size,iterations,nodes,omp_threads,time
5000,100,2,4,12.708893
5000,100,2,4,12.609665
5000,100,2,4,12.893661
5000,100,2,4,12.661978
5000,100,2,4,12.576012
5000,100,2,4,12.697784
5000,100,2,4,12.603918
5000,100,2,4,12.669663
5000,100,2,4,12.588603
5000,100,2,4,12.741184
8000,100,2,4,32.055533
8000,100,2,4,32.088556
8000,100,2,4,32.11625
8000,100,2,4,32.150473
8000,100,2,4,32.260353
8000,100,2,4,32.095629
8000,100,2,4,32.01857
8000,100,2,4,32.092468
8000,100,2,4,32.115164
8000,100,2,4,32.01999
12000,100,2,4,72.74435
12000,100,2,4,72.841743
12000,100,2,4,72.565471
12000,100,2,4,72.661487
12000,100,2,4,72.968276
12000,100,2,4,72.858859
12000,100,2,4,72.681292
12000,100,2,4,72.888666
12000,100,2,4,73.011868
12000,100,2,4,72.749665
15000,100,2,4,113.418177
15000,100,2,4,113.513802
15000,100,2,4,113.402604
15000,100,2,4,113.27559
15000,100,2,4,113.805571
15000,100,2,4,113.63841
15000,100,2,4,113.335798
15000,100,2,4,113.624377
15000,100,2,4,113.494184
15000,100,2,4,113.291277
5000,100,4,4,1.93505
5000,100,4,4,1.933196
5000,100,4,4,1.93354
5000,100,4,4,1.94118
5000,100,4,4,1.934691
5000,100,4,4,1.9407
5000,100,4,4,1.933411
5000,100,4,4,1.964418
5000,100,4,4,1.936205
5000,100,4,4,1.935481
8000,100,4,4,4.856972
8000,100,4,4,4.861913
8000,100,4,4,4.864727
8000,100,4,4,4.874782
8000,100,4,4,4.85572
8000,100,4,4,4.860959
8000,100,4,4,4.865685
8000,100,4,4,4.865405
8000,100,4,4,4.861412
8000,100,4,4,4.855767
12000,100,4,4,10.947595
12000,100,4,4,10.924739
12000,100,4,4,10.936637
12000,100,4,4,10.980176
12000,100,4,4,10.950634
12000,100,4,4,10.899204
12000,100,4,4,10.937454
12000,100,4,4,10.943377
12000,100,4,4,10.949743
12000,100,4,4,10.928516
15000,100,4,4,17.158608
15000,100,4,4,17.144699
15000,100,4,4,17.147918
15000,100,4,4,17.097153
15000,100,4,4,17.151556
15000,100,4,4,17.141085
15000,100,4,4,17.14985
15000,100,4,4,17.126029
15000,100,4,4,17.136844
15000,100,4,4,17.157371
5000,100,6,4,1.298879
5000,100,6,4,1.304211
5000,100,6,4,1.297772
5000,100,6,4,1.298483
5000,100,6,4,1.297607
5000,100,6,4,1.299801
5000,100,6,4,1.299629
5000,100,6,4,1.301264
5000,100,6,4,1.300582
5000,100,6,4,1.300671
8000,100,6,4,3.267516
8000,100,6,4,3.269091
8000,100,6,4,3.26786
8000,100,6,4,3.276919
8000,100,6,4,3.275549
8000,100,6,4,3.273507
8000,100,6,4,3.266833
8000,100,6,4,3.269057
8000,100,6,4,3.26952
8000,100,6,4,3.276023
12000,100,6,4,7.38092
12000,100,6,4,7.33764
12000,100,6,4,7.328992
12000,100,6,4,7.367791
12000,100,6,4,7.343462
12000,100,6,4,7.328126
12000,100,6,4,7.344142
12000,100,6,4,7.357665
12000,100,6,4,7.355313
12000,100,6,4,7.380831
15000,100,6,4,11.44112
15000,100,6,4,11.401497
15000,100,6,4,11.430293
15000,100,6,4,11.416472
15000,100,6,4,11.440685
15000,100,6,4,11.469018
15000,100,6,4,11.383268
15000,100,6,4,11.423992
15000,100,6,4,11.462253
15000,100,6,4,11.445297
5000,100,2,8,12.618154
5000,100,2,8,12.664818
5000,100,2,8,12.632058
5000,100,2,8,12.596457
5000,100,2,8,12.595193
5000,100,2,8,12.612627
5000,100,2,8,12.600396
5000,100,2,8,12.623781
5000,100,2,8,12.712213
5000,100,2,8,12.63244
8000,100,2,8,32.329921
8000,100,2,8,32.108389
8000,100,2,8,32.065471
8000,100,2,8,32.018928
8000,100,2,8,32.090539
8000,100,2,8,32.050212
8000,100,2,8,32.00795
8000,100,2,8,32.192952
8000,100,2,8,32.031036
8000,100,2,8,32.023223
12000,100,2,8,72.910521
12000,100,2,8,72.98561
12000,100,2,8,73.017111
12000,100,2,8,72.772321
12000,100,2,8,73.062146
12000,100,2,8,72.91681
12000,100,2,8,72.818334
12000,100,2,8,72.842128
12000,100,2,8,72.737444
12000,100,2,8,72.848427
15000,100,2,8,113.242784
15000,100,2,8,113.804337
15000,100,2,8,113.6038
15000,100,2,8,113.335382
15000,100,2,8,113.24983
15000,100,2,8,113.765251
15000,100,2,8,113.191008
15000,100,2,8,113.522023
15000,100,2,8,113.363362
15000,100,2,8,113.53484
5000,100,4,8,1.13295
5000,100,4,8,1.135982
5000,100,4,8,1.132092
5000,100,4,8,1.134079
5000,100,4,8,1.133686
5000,100,4,8,1.137563
5000,100,4,8,1.133116
5000,100,4,8,1.137268
5000,100,4,8,1.133137
5000,100,4,8,1.133609
8000,100,4,8,2.829013
8000,100,4,8,2.824708
8000,100,4,8,2.824569
8000,100,4,8,2.831651
8000,100,4,8,2.828996
8000,100,4,8,2.82375
8000,100,4,8,2.83096
8000,100,4,8,2.832311
8000,100,4,8,2.836879
8000,100,4,8,2.827314
12000,100,4,8,6.35691
12000,100,4,8,6.360366
12000,100,4,8,6.354805
12000,100,4,8,6.346045
12000,100,4,8,6.357108
12000,100,4,8,6.359368
12000,100,4,8,6.356623
12000,100,4,8,6.368144
12000,100,4,8,6.363815
12000,100,4,8,6.365921
15000,100,4,8,10.003016
15000,100,4,8,10.012464
15000,100,4,8,10.033941
15000,100,4,8,10.015232
15000,100,4,8,10.004661
15000,100,4,8,10.008505
15000,100,4,8,10.006086
15000,100,4,8,9.99925
15000,100,4,8,10.009656
15000,100,4,8,10.003633
5000,100,6,8,0.765898
5000,100,6,8,0.766845
5000,100,6,8,0.765221
5000,100,6,8,0.764926
5000,100,6,8,0.767839
5000,100,6,8,0.764799
5000,100,6,8,0.762946
5000,100,6,8,0.7646
5000,100,6,8,0.764433
5000,100,6,8,0.763657
8000,100,6,8,1.911109
8000,100,6,8,1.911771
8000,100,6,8,1.91099
8000,100,6,8,1.910177
8000,100,6,8,1.910251
8000,100,6,8,1.910977
8000,100,6,8,1.913123
8000,100,6,8,1.909509
8000,100,6,8,1.914718
8000,100,6,8,1.909117
12000,100,6,8,4.287922
12000,100,6,8,4.289281
12000,100,6,8,4.295893
12000,100,6,8,4.293973
12000,100,6,8,4.291143
12000,100,6,8,4.296442
12000,100,6,8,4.288165
12000,100,6,8,4.287439
12000,100,6,8,4.292667
12000,100,6,8,4.290459
15000,100,6,8,6.661692
15000,100,6,8,6.658217
15000,100,6,8,6.637198
15000,100,6,8,6.653475
15000,100,6,8,6.661344
15000,100,6,8,6.663597
15000,100,6,8,6.65841
15000,100,6,8,6.659492
15000,100,6,8,6.658684
15000,100,6,8,6.638323
5000,100,2,12,12.615152
5000,100,2,12,12.607596
5000,100,2,12,12.704339
5000,100,2,12,12.612939
5000,100,2,12,12.649232
5000,100,2,12,12.640267
5000,100,2,12,12.604166
5000,100,2,12,12.613232
5000,100,2,12,12.586941
5000,100,2,12,12.605341
8000,100,2,12,31.999219
8000,100,2,12,32.040153
8000,100,2,12,31.979276
8000,100,2,12,31.953134
8000,100,2,12,32.068889
8000,100,2,12,32.037097
8000,100,2,12,32.054427
8000,100,2,12,32.021234
8000,100,2,12,32.021944
8000,100,2,12,32.038544
12000,100,2,12,72.986974
12000,100,2,12,72.770415
12000,100,2,12,72.881125
12000,100,2,12,73.11129
12000,100,2,12,72.645681
12000,100,2,12,72.717961
12000,100,2,12,72.796535
12000,100,2,12,73.560543
12000,100,2,12,72.820996
12000,100,2,12,72.731063
15000,100,2,12,113.446254
15000,100,2,12,114.169699
15000,100,2,12,113.242864
15000,100,2,12,113.784567
15000,100,2,12,113.429738
15000,100,2,12,113.765843
15000,100,2,12,113.513762
15000,100,2,12,113.361572
15000,100,2,12,113.353721
15000,100,2,12,113.654014
5000,100,4,12,0.854821
5000,100,4,12,0.852774
5000,100,4,12,0.852555
5000,100,4,12,0.854035
5000,100,4,12,0.859059
5000,100,4,12,0.85408
5000,100,4,12,0.851528
5000,100,4,12,0.873502
5000,100,4,12,0.861595
5000,100,4,12,0.852977
8000,100,4,12,2.120481
8000,100,4,12,2.128073
8000,100,4,12,2.121033
8000,100,4,12,2.120348
8000,100,4,12,2.11032
8000,100,4,12,2.116767
8000,100,4,12,2.142742
8000,100,4,12,2.117759
8000,100,4,12,2.12231
8000,100,4,12,2.151096
12000,100,4,12,4.747858
12000,100,4,12,4.750042
12000,100,4,12,4.759955
12000,100,4,12,4.743343
12000,100,4,12,4.749814
12000,100,4,12,4.769602
12000,100,4,12,4.756414
12000,100,4,12,4.747753
12000,100,4,12,4.743966
12000,100,4,12,4.768003
15000,100,4,12,7.541168
15000,100,4,12,7.491227
15000,100,4,12,7.494516
15000,100,4,12,7.509646
15000,100,4,12,7.505036
15000,100,4,12,7.518928
15000,100,4,12,7.536709
15000,100,4,12,7.498773
15000,100,4,12,7.50319
15000,100,4,12,7.544293
5000,100,6,12,0.583234
5000,100,6,12,0.579944
5000,100,6,12,0.581783
5000,100,6,12,0.586068
5000,100,6,12,0.579062
5000,100,6,12,0.584711
5000,100,6,12,0.619795
5000,100,6,12,0.580107
5000,100,6,12,0.582579
5000,100,6,12,0.58208
8000,100,6,12,1.442361
8000,100,6,12,1.444574
8000,100,6,12,1.455024
8000,100,6,12,1.443965
8000,100,6,12,1.443671
8000,100,6,12,1.439297
8000,100,6,12,1.43769
8000,100,6,12,1.444531
8000,100,6,12,1.449463
8000,100,6,12,1.446912
12000,100,6,12,3.223741
12000,100,6,12,3.235479
12000,100,6,12,3.223455
12000,100,6,12,3.222312
12000,100,6,12,3.232161
12000,100,6,12,3.224255
12000,100,6,12,3.225457
12000,100,6,12,3.217918
12000,100,6,12,3.228114
12000,100,6,12,3.237126
15000,100,6,12,4.995512
15000,100,6,12,5.007182
15000,100,6,12,4.99864
15000,100,6,12,4.980052
15000,100,6,12,4.983588
15000,100,6,12,4.990888
15000,100,6,12,4.998924
15000,100,6,12,4.981836
15000,100,6,12,4.996354
15000,100,6,12,5.009909
500,500,6,12,0.04948
500,500,6,12,0.047153
500,500,6,12,0.046954
500,500,6,12,0.047286
500,500,6,12,0.047382
500,500,6,12,0.047438
500,500,6,12,0.047912
500,500,6,12,0.046825
500,500,6,12,0.045483
1000,500,6,12,0.134685
1000,500,6,12,0.136831
1000,500,6,12,0.13803
1000,500,6,12,0.13567
1000,500,6,12,0.136222
1000,500,6,12,0.134125
1000,500,6,12,0.135145
1000,500,6,12,0.134081
1000,500,6,12,0.138148
1000,500,6,12,0.136752
2000,500,6,12,0.438397
2000,500,6,12,0.437133
2000,500,6,12,0.440347
2000,500,6,12,0.437534
2000,500,6,12,0.439088
2000,500,6,12,0.437512
2000,500,6,12,0.4384
2000,500,6,12,0.435452
2000,500,6,12,0.437559
2000,500,6,12,0.435379
3000,500,6,12,0.976062
3000,500,6,12,0.956706
3000,500,6,12,0.958038
3000,500,6,12,0.960251
3000,500,6,12,0.959333
3000,500,6,12,0.960338
3000,500,6,12,0.957344
3000,500,6,12,0.960384
3000,500,6,12,0.958651
3000,500,6,12,0.96243
4000,500,6,12,1.680161
4000,500,6,12,1.67528
4000,500,6,12,1.675374
4000,500,6,12,1.675886
4000,500,6,12,1.679676
4000,500,6,12,1.67594
4000,500,6,12,1.677345
4000,500,6,12,1.676454
4000,500,6,12,1.679946
4000,500,6,12,1.689668
5000,500,6,12,2.659577
5000,500,6,12,2.671714
5000,500,6,12,2.660533
5000,500,6,12,2.661741
5000,500,6,12,2.668148
5000,500,6,12,2.647393
5000,500,6,12,2.652724
5000,500,6,12,2.657415
5000,500,6,12,2.647292
5000,500,6,12,2.65024
6000,500,6,12,3.789395
6000,500,6,12,3.787593
6000,500,6,12,3.78407
6000,500,6,12,3.79501
6000,500,6,12,3.792571
6000,500,6,12,3.783362
6000,500,6,12,3.783505
6000,500,6,12,3.783622
6000,500,6,12,3.790785
6000,500,6,12,3.783979
7000,500,6,12,5.091244
7000,500,6,12,5.121065
7000,500,6,12,5.099237
7000,500,6,12,5.097974
7000,500,6,12,5.115964
7000,500,6,12,5.098568
7000,500,6,12,5.092973
7000,500,6,12,5.088533
7000,500,6,12,5.092713
7000,500,6,12,5.105527
8000,500,6,12,6.609878
8000,500,6,12,6.602908
8000,500,6,12,6.606464
8000,500,6,12,6.59283
8000,500,6,12,6.609998
8000,500,6,12,6.611398
8000,500,6,12,6.611135
8000,500,6,12,6.594373
8000,500,6,12,6.605137
8000,500,6,12,6.597787
9000,500,6,12,8.471589
9000,500,6,12,8.472211
9000,500,6,12,8.483806
9000,500,6,12,8.48127
9000,500,6,12,8.508315
9000,500,6,12,8.470843
9000,500,6,12,8.480905
9000,500,6,12,8.490771
9000,500,6,12,8.485983
9000,500,6,12,8.484687
10000,500,6,12,10.268688
10000,500,6,12,10.301754
10000,500,6,12,10.278814
10000,500,6,12,10.296589
10000,500,6,12,10.288539
10000,500,6,12,10.282174
10000,500,6,12,10.264438
10000,500,6,12,10.242776
10000,500,6,12,10.26467
10000,500,6,12,10.250396
500,50,2,4,0.072097
500,50,2,4,0.067975
500,50,2,4,0.066656
500,50,2,4,0.067439
500,50,2,4,0.067889
500,50,2,4,0.067828
500,50,2,4,0.067735
500,50,2,4,0.072067
500,50,2,4,0.068007
500,50,2,4,0.067887
1000,50,2,4,0.282301
1000,50,2,4,0.266713
1000,50,2,4,0.267234
1000,50,2,4,0.282762
1000,50,2,4,0.276569
1000,50,2,4,0.26593
1000,50,2,4,0.282384
1000,50,2,4,0.265881
1000,50,2,4,0.266856
1000,50,2,4,0.266461
2000,50,2,4,1.078977
2000,50,2,4,1.067507
2000,50,2,4,1.071751
2000,50,2,4,1.070945
2000,50,2,4,1.068718
2000,50,2,4,1.09019
2000,50,2,4,1.09935
2000,50,2,4,1.140555
2000,50,2,4,1.067353
2000,50,2,4,1.097516
3000,50,2,4,2.472876
3000,50,2,4,2.444846
3000,50,2,4,2.416885
3000,50,2,4,2.414892
3000,50,2,4,2.477202
3000,50,2,4,2.419423
3000,50,2,4,2.439937
3000,50,2,4,2.41463
3000,50,2,4,2.420459
3000,50,2,4,2.439463
500,100,2,4,0.126241
500,100,2,4,0.133467
500,100,2,4,0.127038
500,100,2,4,0.133958
500,100,2,4,0.132588
500,100,2,4,0.12632
500,100,2,4,0.132719
500,100,2,4,0.126185
500,100,2,4,0.125553
500,100,2,4,0.125669
1000,100,2,4,0.529172
1000,100,2,4,0.544314
1000,100,2,4,0.49838
1000,100,2,4,0.495946
1000,100,2,4,0.525616
1000,100,2,4,0.542499
1000,100,2,4,0.537435
1000,100,2,4,0.49594
1000,100,2,4,0.496968
1000,100,2,4,0.51794
2000,100,2,4,2.001198
2000,100,2,4,2.005412
2000,100,2,4,2.005552
2000,100,2,4,2.088956
2000,100,2,4,2.020319
2000,100,2,4,2.003185
2000,100,2,4,2.004653
2000,100,2,4,1.99618
2000,100,2,4,2.076816
2000,100,2,4,2.008148
3000,100,2,4,4.539162
3000,100,2,4,4.517402
3000,100,2,4,4.53819
3000,100,2,4,4.610228
3000,100,2,4,4.525511
3000,100,2,4,4.532844
3000,100,2,4,4.554201
3000,100,2,4,4.536672
3000,100,2,4,4.534158
3000,100,2,4,4.52636
500,200,2,4,0.235826
500,200,2,4,0.235091
500,200,2,4,0.234405
500,200,2,4,0.23435
500,200,2,4,0.235706
500,200,2,4,0.234564
500,200,2,4,0.235198
500,200,2,4,0.252839
500,200,2,4,0.23496
500,200,2,4,0.249082
1000,200,2,4,0.935189
1000,200,2,4,0.934732
1000,200,2,4,0.935239
1000,200,2,4,0.955566
1000,200,2,4,0.945343
1000,200,2,4,0.930926
1000,200,2,4,0.963872
1000,200,2,4,0.932545
1000,200,2,4,0.937403
1000,200,2,4,0.938715
2000,200,2,4,3.800411
2000,200,2,4,3.788629
2000,200,2,4,3.78612
2000,200,2,4,3.786366
2000,200,2,4,3.815798
2000,200,2,4,3.7943
2000,200,2,4,3.784774
2000,200,2,4,3.784529
2000,200,2,4,3.792196
2000,200,2,4,3.790149
3000,200,2,4,8.59109
3000,200,2,4,8.569671
3000,200,2,4,8.580464
3000,200,2,4,8.568009
3000,200,2,4,8.570415
3000,200,2,4,8.570388
3000,200,2,4,8.57161
3000,200,2,4,8.576919
3000,200,2,4,8.5731
3000,200,2,4,8.550337
500,500,2,4,0.544032
500,500,2,4,0.543161
500,500,2,4,0.57415
500,500,2,4,0.545513
500,500,2,4,0.5477
500,500,2,4,0.574693
500,500,2,4,0.545816
500,500,2,4,0.544209
500,500,2,4,0.548757
500,500,2,4,0.548428
1000,500,2,4,2.187064
1000,500,2,4,2.176588
1000,500,2,4,2.177362
1000,500,2,4,2.195774
1000,500,2,4,2.182531
1000,500,2,4,2.218894
1000,500,2,4,2.179068
1000,500,2,4,2.200016
1000,500,2,4,2.183188
1000,500,2,4,2.182788
2000,500,2,4,8.924259
2000,500,2,4,8.929162
2000,500,2,4,8.946601
2000,500,2,4,8.91049
2000,500,2,4,8.957678
2000,500,2,4,8.938444
2000,500,2,4,8.925158
2000,500,2,4,8.945488
2000,500,2,4,8.962312
2000,500,2,4,8.957976
3000,500,2,4,20.204234
3000,500,2,4,20.230164
3000,500,2,4,20.226018
3000,500,2,4,20.19798
3000,500,2,4,20.196444
3000,500,2,4,20.25391
3000,500,2,4,20.281646
3000,500,2,4,20.253522
3000,500,2,4,20.247988
3000,500,2,4,20.217743
500,50,4,4,0.012713
500,50,4,4,0.01264
500,50,4,4,0.012574
500,50,4,4,0.012638
500,50,4,4,0.012858
500,50,4,4,0.012664
500,50,4,4,0.012606
500,50,4,4,0.01295
500,50,4,4,0.012891
500,50,4,4,0.01267
1000,50,4,4,0.04654
1000,50,4,4,0.045895
1000,50,4,4,0.045085
1000,50,4,4,0.045006
1000,50,4,4,0.044801
1000,50,4,4,0.045007
1000,50,4,4,0.045834
1000,50,4,4,0.045214
1000,50,4,4,0.044943
1000,50,4,4,0.044791
2000,50,4,4,0.165389
2000,50,4,4,0.165039
2000,50,4,4,0.165701
2000,50,4,4,0.164605
2000,50,4,4,0.166308
2000,50,4,4,0.165278
2000,50,4,4,0.164109
2000,50,4,4,0.165615
2000,50,4,4,0.163255
2000,50,4,4,0.164427
3000,50,4,4,0.368752
3000,50,4,4,0.369304
3000,50,4,4,0.369108
3000,50,4,4,0.368767
3000,50,4,4,0.367557
3000,50,4,4,0.367721
3000,50,4,4,0.367804
3000,50,4,4,0.368595
3000,50,4,4,0.368328
3000,50,4,4,0.368565
500,100,4,4,0.023395
500,100,4,4,0.023396
500,100,4,4,0.023894
500,100,4,4,0.023486
500,100,4,4,0.023466
500,100,4,4,0.023499
500,100,4,4,0.024442
500,100,4,4,0.023789
500,100,4,4,0.023648
500,100,4,4,0.023339
1000,100,4,4,0.084773
1000,100,4,4,0.082591
1000,100,4,4,0.082414
1000,100,4,4,0.084476
1000,100,4,4,0.083396
1000,100,4,4,0.082392
1000,100,4,4,0.082427
1000,100,4,4,0.082821
1000,100,4,4,0.082848
1000,100,4,4,0.083454
2000,100,4,4,0.308071
2000,100,4,4,0.308579
2000,100,4,4,0.306841
2000,100,4,4,0.307877
2000,100,4,4,0.307607
2000,100,4,4,0.309427
2000,100,4,4,0.308222
2000,100,4,4,0.310001
2000,100,4,4,0.314004
2000,100,4,4,0.30885
3000,100,4,4,0.695049
3000,100,4,4,0.697236
3000,100,4,4,0.693466
3000,100,4,4,0.695844
3000,100,4,4,0.695815
3000,100,4,4,0.694998
3000,100,4,4,0.699709
3000,100,4,4,0.694656
3000,100,4,4,0.695505
3000,100,4,4,0.695971
500,200,4,4,0.044016
500,200,4,4,0.044794
500,200,4,4,0.043562
500,200,4,4,0.043793
500,200,4,4,0.043871
500,200,4,4,0.043495
500,200,4,4,0.043572
500,200,4,4,0.04395
500,200,4,4,0.043875
500,200,4,4,0.043535
1000,200,4,4,0.154405
1000,200,4,4,0.153878
1000,200,4,4,0.154006
1000,200,4,4,0.155994
1000,200,4,4,0.153838
1000,200,4,4,0.15472
1000,200,4,4,0.153381
1000,200,4,4,0.153144
1000,200,4,4,0.154305
1000,200,4,4,0.154421
2000,200,4,4,0.583284
2000,200,4,4,0.580436
2000,200,4,4,0.584679
2000,200,4,4,0.58371
2000,200,4,4,0.581661
2000,200,4,4,0.58363
2000,200,4,4,0.582436
2000,200,4,4,0.58022
2000,200,4,4,0.583314
2000,200,4,4,0.581673
3000,200,4,4,1.311266
3000,200,4,4,1.311124
3000,200,4,4,1.312915
3000,200,4,4,1.342219
3000,200,4,4,1.313634
3000,200,4,4,1.315528
3000,200,4,4,1.311252
3000,200,4,4,1.3106
3000,200,4,4,1.312808
3000,200,4,4,1.313647
500,500,4,4,0.101138
500,500,4,4,0.100195
500,500,4,4,0.100948
500,500,4,4,0.099601
500,500,4,4,0.100579
500,500,4,4,0.099694
500,500,4,4,0.100192
500,500,4,4,0.099839
500,500,4,4,0.09967
500,500,4,4,0.100017
1000,500,4,4,0.361506
1000,500,4,4,0.362593
1000,500,4,4,0.359906
1000,500,4,4,0.356486
1000,500,4,4,0.356867
1000,500,4,4,0.357571
1000,500,4,4,0.357773
1000,500,4,4,0.358236
1000,500,4,4,0.357528
1000,500,4,4,0.355952
2000,500,4,4,1.370274
2000,500,4,4,1.369424
2000,500,4,4,1.369745
2000,500,4,4,1.372852
2000,500,4,4,1.36681
2000,500,4,4,1.374045
2000,500,4,4,1.37149
2000,500,4,4,1.370878
2000,500,4,4,1.364714
2000,500,4,4,1.368808
3000,500,4,4,3.077859
3000,500,4,4,3.08529
3000,500,4,4,3.080083
3000,500,4,4,3.078428
3000,500,4,4,3.082893
3000,500,4,4,3.090121
3000,500,4,4,3.0889
3000,500,4,4,3.081789
3000,500,4,4,3.086451
3000,500,4,4,3.090212
500,50,6,4,0.009046
500,50,6,4,0.008999
500,50,6,4,0.008896
500,50,6,4,0.009045
500,50,6,4,0.008959
500,50,6,4,0.008995
500,50,6,4,0.008917
500,50,6,4,0.009065
500,50,6,4,0.008937
500,50,6,4,0.008966
1000,50,6,4,0.030998
1000,50,6,4,0.031535
1000,50,6,4,0.031284
1000,50,6,4,0.030908
1000,50,6,4,0.031166
1000,50,6,4,0.031109
1000,50,6,4,0.031553
1000,50,6,4,0.031224
1000,50,6,4,0.031331
1000,50,6,4,0.031058
2000,50,6,4,0.11194
2000,50,6,4,0.112991
2000,50,6,4,0.113047
2000,50,6,4,0.112527
2000,50,6,4,0.114863
2000,50,6,4,0.11357
2000,50,6,4,0.112599
2000,50,6,4,0.113654
2000,50,6,4,0.113428
2000,50,6,4,0.11241
3000,50,6,4,0.248824
3000,50,6,4,0.246752
3000,50,6,4,0.245455
3000,50,6,4,0.246662
3000,50,6,4,0.246002
3000,50,6,4,0.245953
3000,50,6,4,0.246694
3000,50,6,4,0.246339
3000,50,6,4,0.24623
3000,50,6,4,0.246004
500,100,6,4,0.016477
500,100,6,4,0.0166
500,100,6,4,0.016694
500,100,6,4,0.016561
500,100,6,4,0.016681
500,100,6,4,0.01679
500,100,6,4,0.016679
500,100,6,4,0.016545
500,100,6,4,0.016654
500,100,6,4,0.016409
1000,100,6,4,0.057453
1000,100,6,4,0.057519
1000,100,6,4,0.057624
1000,100,6,4,0.057916
1000,100,6,4,0.058078
1000,100,6,4,0.057399
1000,100,6,4,0.058007
1000,100,6,4,0.058075
1000,100,6,4,0.059098
1000,100,6,4,0.057403
2000,100,6,4,0.209348
2000,100,6,4,0.208509
2000,100,6,4,0.209007
2000,100,6,4,0.209182
2000,100,6,4,0.209753
2000,100,6,4,0.210127
2000,100,6,4,0.208409
2000,100,6,4,0.208569
2000,100,6,4,0.210089
2000,100,6,4,0.208732
3000,100,6,4,0.46689
3000,100,6,4,0.467536
3000,100,6,4,0.465006
3000,100,6,4,0.465552
3000,100,6,4,0.469084
3000,100,6,4,0.466401
3000,100,6,4,0.475473
3000,100,6,4,0.463613
3000,100,6,4,0.47073
3000,100,6,4,0.466135
500,200,6,4,0.03146
500,200,6,4,0.031329
500,200,6,4,0.031401
500,200,6,4,0.031289
500,200,6,4,0.030976
500,200,6,4,0.031277
500,200,6,4,0.03158
500,200,6,4,0.031175
500,200,6,4,0.031075
500,200,6,4,0.031308
1000,200,6,4,0.107118
1000,200,6,4,0.107842
1000,200,6,4,0.106753
1000,200,6,4,0.107619
1000,200,6,4,0.106814
1000,200,6,4,0.106978
1000,200,6,4,0.106594
1000,200,6,4,0.107223
1000,200,6,4,0.108417
1000,200,6,4,0.106602
2000,200,6,4,0.39486
2000,200,6,4,0.394069
2000,200,6,4,0.394228
2000,200,6,4,0.393452
2000,200,6,4,0.394663
2000,200,6,4,0.393812
2000,200,6,4,0.392738
2000,200,6,4,0.393816
2000,200,6,4,0.393632
2000,200,6,4,0.394074
3000,200,6,4,0.881689
3000,200,6,4,0.879508
3000,200,6,4,0.878239
3000,200,6,4,0.887349
3000,200,6,4,0.883577
3000,200,6,4,0.878953
3000,200,6,4,0.877773
3000,200,6,4,0.879096
3000,200,6,4,0.878352
3000,200,6,4,0.881052
500,500,6,4,0.071748
500,500,6,4,0.072558
500,500,6,4,0.07152
500,500,6,4,0.071905
500,500,6,4,0.072594
500,500,6,4,0.071777
500,500,6,4,0.071518
500,500,6,4,0.071329
500,500,6,4,0.071405
500,500,6,4,0.072331
1000,500,6,4,0.246649
1000,500,6,4,0.246923
1000,500,6,4,0.248385
1000,500,6,4,0.247716
1000,500,6,4,0.248189
1000,500,6,4,0.246728
1000,500,6,4,0.245781
1000,500,6,4,0.247428
1000,500,6,4,0.248607
1000,500,6,4,0.247758
2000,500,6,4,0.932884
2000,500,6,4,0.933002
2000,500,6,4,0.92857
2000,500,6,4,0.930982
2000,500,6,4,0.928606
2000,500,6,4,0.931551
2000,500,6,4,0.929697
2000,500,6,4,0.935359
2000,500,6,4,0.930549
2000,500,6,4,0.927667
3000,500,6,4,2.062514
3000,500,6,4,2.063664
3000,500,6,4,2.063088
3000,500,6,4,2.06875
3000,500,6,4,2.063823
3000,500,6,4,2.059203
