size,iterations,n_threads,time
500,50,1,0.130854
500,50,1,0.13047
500,50,1,0.131215
500,50,1,0.131224
500,50,1,0.138215
500,50,1,0.130876
500,50,1,0.131176
500,50,1,0.143359
500,50,1,0.13122
500,50,1,0.139956
500,50,1,0.131402
500,50,1,0.131372
500,50,1,0.130583
500,50,1,0.130949
500,50,1,0.131256
500,50,1,0.131486
500,50,1,0.136167
500,50,1,0.131174
500,50,1,0.131241
500,50,1,0.130967
1000,50,1,0.529019
1000,50,1,0.523146
1000,50,1,0.532278
1000,50,1,0.523023
1000,50,1,0.520693
1000,50,1,0.521417
1000,50,1,0.522835
1000,50,1,0.521808
1000,50,1,0.523084
1000,50,1,0.523722
1000,50,1,0.522044
1000,50,1,0.523589
1000,50,1,0.522926
1000,50,1,0.52198
1000,50,1,0.52262
1000,50,1,0.522232
1000,50,1,0.531802
1000,50,1,0.523465
1000,50,1,0.523013
1000,50,1,0.523614
2000,50,1,2.185535
2000,50,1,2.182636
2000,50,1,2.181999
2000,50,1,2.18199
2000,50,1,2.183283
2000,50,1,2.181576
2000,50,1,2.192982
2000,50,1,2.188851
2000,50,1,2.183526
2000,50,1,2.183207
2000,50,1,2.191053
2000,50,1,2.180272
2000,50,1,2.185675
2000,50,1,2.182713
2000,50,1,2.184653
2000,50,1,2.183215
2000,50,1,2.200726
2000,50,1,2.181649
2000,50,1,2.181697
2000,50,1,2.179655
3000,50,1,4.910315
3000,50,1,4.910221
3000,50,1,4.966185
3000,50,1,4.934584
3000,50,1,4.947073
3000,50,1,4.920889
3000,50,1,4.921167
3000,50,1,4.921583
3000,50,1,4.916278
3000,50,1,4.916859
3000,50,1,4.918469
3000,50,1,4.918589
3000,50,1,4.91843
3000,50,1,4.913623
3000,50,1,4.913645
3000,50,1,4.924118
3000,50,1,4.921874
3000,50,1,4.923578
3000,50,1,4.917527
3000,50,1,4.920774
500,100,1,0.251445
500,100,1,0.2515
500,100,1,0.252052
500,100,1,0.251759
500,100,1,0.251015
500,100,1,0.251725
500,100,1,0.251631
500,100,1,0.251036
500,100,1,0.251852
500,100,1,0.251791
500,100,1,0.251507
500,100,1,0.25103
500,100,1,0.251933
500,100,1,0.255204
500,100,1,0.251987
500,100,1,0.25154
500,100,1,0.252515
500,100,1,0.251658
500,100,1,0.251497
500,100,1,0.252047
1000,100,1,1.007119
1000,100,1,1.005242
1000,100,1,1.004658
1000,100,1,1.005764
1000,100,1,1.005045
1000,100,1,1.006225
1000,100,1,1.004774
1000,100,1,1.004138
1000,100,1,1.003784
1000,100,1,1.006677
1000,100,1,1.014183
1000,100,1,1.006795
1000,100,1,1.017913
1000,100,1,1.006529
1000,100,1,1.01238
1000,100,1,1.00619
1000,100,1,1.018393
1000,100,1,1.034162
1000,100,1,1.005491
1000,100,1,1.006008
2000,100,1,4.220026
2000,100,1,4.217088
2000,100,1,4.21121
2000,100,1,4.214189
2000,100,1,4.220634
2000,100,1,4.219561
2000,100,1,4.217106
2000,100,1,4.210697
2000,100,1,4.212001
2000,100,1,4.213056
2000,100,1,4.21115
2000,100,1,4.212412
2000,100,1,4.213709
2000,100,1,4.209398
2000,100,1,4.215037
2000,100,1,4.214821
2000,100,1,4.214742
2000,100,1,4.224911
2000,100,1,4.222259
2000,100,1,4.214667
3000,100,1,9.509291
3000,100,1,9.512814
3000,100,1,9.503353
3000,100,1,9.511266
3000,100,1,9.532178
3000,100,1,9.498842
3000,100,1,9.503165
3000,100,1,9.502916
3000,100,1,9.522104
3000,100,1,9.486106
3000,100,1,9.488112
3000,100,1,9.513717
3000,100,1,9.494317
3000,100,1,9.515946
3000,100,1,9.577
3000,100,1,9.496953
3000,100,1,9.497195
3000,100,1,9.497288
3000,100,1,9.492825
3000,100,1,9.489604
500,200,1,0.485158
500,200,1,0.485798
500,200,1,0.485644
500,200,1,0.486184
500,200,1,0.485207
500,200,1,0.48415
500,200,1,0.483507
500,200,1,0.485611
500,200,1,0.484225
500,200,1,0.485082
500,200,1,0.483513
500,200,1,0.485856
500,200,1,0.485158
500,200,1,0.486979
500,200,1,0.48717
500,200,1,0.485582
500,200,1,0.486116
500,200,1,0.485735
500,200,1,0.487211
500,200,1,0.487592
1000,200,1,1.939781
1000,200,1,1.944112
1000,200,1,1.941122
1000,200,1,1.941842
1000,200,1,1.953881
1000,200,1,1.943665
1000,200,1,1.941004
1000,200,1,1.952791
1000,200,1,1.956883
1000,200,1,1.942805
1000,200,1,1.954568
1000,200,1,1.942812
1000,200,1,1.939567
1000,200,1,1.938303
1000,200,1,1.943868
1000,200,1,2.00017
1000,200,1,1.94317
1000,200,1,1.944507
1000,200,1,1.943264
1000,200,1,1.946347
2000,200,1,8.202947
2000,200,1,8.212233
2000,200,1,8.195798
2000,200,1,8.188717
2000,200,1,8.190411
2000,200,1,8.185678
2000,200,1,8.190202
2000,200,1,8.218822
2000,200,1,8.207905
2000,200,1,8.19984
2000,200,1,8.200433
2000,200,1,8.237764
2000,200,1,8.221379
2000,200,1,8.203559
2000,200,1,8.185655
2000,200,1,8.198252
2000,200,1,8.205765
2000,200,1,8.252191
2000,200,1,8.200994
2000,200,1,8.202386
3000,200,1,18.465984
3000,200,1,18.565334
3000,200,1,18.467972
3000,200,1,18.472763
3000,200,1,18.480864
3000,200,1,18.521244
3000,200,1,18.468283
3000,200,1,18.489426
3000,200,1,18.50539
3000,200,1,18.466895
3000,200,1,18.508639
3000,200,1,18.471758
3000,200,1,18.503947
3000,200,1,18.494461
3000,200,1,18.492371
3000,200,1,18.491441
3000,200,1,18.490907
3000,200,1,18.479595
3000,200,1,18.477181
3000,200,1,18.491275
500,500,1,1.168118
500,500,1,1.169508
500,500,1,1.170085
500,500,1,1.165103
500,500,1,1.17093
500,500,1,1.169382
500,500,1,1.171963
500,500,1,1.16929
500,500,1,1.17843
500,500,1,1.164817
500,500,1,1.165914
500,500,1,1.173338
500,500,1,1.171534
500,500,1,1.168542
500,500,1,1.168533
500,500,1,1.170715
500,500,1,1.170356
500,500,1,1.171511
500,500,1,1.169998
500,500,1,1.171324
1000,500,1,4.743141
1000,500,1,4.697917
1000,500,1,4.680141
1000,500,1,4.686227
1000,500,1,4.707571
1000,500,1,4.669348
1000,500,1,4.678942
1000,500,1,4.67833
1000,500,1,4.687982
1000,500,1,4.677635
1000,500,1,4.68091
1000,500,1,4.677842
1000,500,1,4.686598
1000,500,1,4.681539
1000,500,1,4.680731
1000,500,1,4.676928
1000,500,1,4.679788
1000,500,1,4.678617
1000,500,1,4.677897
1000,500,1,4.683213
2000,500,1,19.998132
2000,500,1,19.980755
2000,500,1,20.04792
2000,500,1,19.976342
2000,500,1,19.980324
2000,500,1,19.96746
2000,500,1,20.015803
2000,500,1,19.976249
2000,500,1,19.981563
2000,500,1,19.985988
2000,500,1,19.970405
2000,500,1,19.979967
2000,500,1,19.981783
2000,500,1,20.006334
2000,500,1,20.039588
2000,500,1,20.027377
2000,500,1,20.00875
2000,500,1,20.012605
2000,500,1,19.998737
2000,500,1,19.961779
3000,500,1,45.132591
3000,500,1,45.15535
3000,500,1,45.117284
3000,500,1,45.141385
3000,500,1,45.10334
3000,500,1,45.09668
3000,500,1,45.154694
3000,500,1,45.182066
3000,500,1,45.182663
3000,500,1,45.091382
3000,500,1,45.119173
3000,500,1,45.144668
3000,500,1,45.116613
3000,500,1,45.242358
3000,500,1,45.200352
3000,500,1,45.136501
3000,500,1,45.15529
3000,500,1,45.291418
3000,500,1,45.121384
3000,500,1,45.161242
500,50,2,0.066659
500,50,2,0.067003
500,50,2,0.067388
500,50,2,0.068665
500,50,2,0.069123
500,50,2,0.066594
500,50,2,0.066754
500,50,2,0.068294
500,50,2,0.066608
500,50,2,0.0662
500,50,2,0.067264
500,50,2,0.066816
500,50,2,0.066226
500,50,2,0.066443
500,50,2,0.066258
500,50,2,0.066307
500,50,2,0.066249
500,50,2,0.065824
500,50,2,0.066402
500,50,2,0.066455
1000,50,2,0.280094
1000,50,2,0.264233
1000,50,2,0.263917
1000,50,2,0.264339
1000,50,2,0.281338
1000,50,2,0.285996
1000,50,2,0.27377
1000,50,2,0.273245
1000,50,2,0.272601
1000,50,2,0.273262
1000,50,2,0.274419
1000,50,2,0.273158
1000,50,2,0.277651
1000,50,2,0.289803
1000,50,2,0.264398
1000,50,2,0.27213
1000,50,2,0.264271
1000,50,2,0.264811
1000,50,2,0.264729
1000,50,2,0.280283
2000,50,2,1.113774
2000,50,2,1.101735
2000,50,2,1.132122
2000,50,2,1.170341
2000,50,2,1.101896
2000,50,2,1.105794
2000,50,2,1.152837
2000,50,2,1.109581
2000,50,2,1.104699
2000,50,2,1.103331
2000,50,2,1.124607
2000,50,2,1.120437
2000,50,2,1.158827
2000,50,2,1.105331
2000,50,2,1.100858
2000,50,2,1.108127
2000,50,2,1.159389
2000,50,2,1.113148
2000,50,2,1.10553
2000,50,2,1.171243
3000,50,2,2.480366
3000,50,2,2.51105
3000,50,2,2.521125
3000,50,2,2.485608
3000,50,2,2.517284
3000,50,2,2.512635
3000,50,2,2.491088
3000,50,2,2.479397
3000,50,2,2.480958
3000,50,2,2.501188
3000,50,2,2.48094
3000,50,2,2.489176
3000,50,2,2.48924
3000,50,2,2.481064
3000,50,2,2.592417
3000,50,2,2.506514
3000,50,2,2.528267
3000,50,2,2.512025
3000,50,2,2.50609
3000,50,2,2.478413
500,100,2,0.135135
500,100,2,0.127305
500,100,2,0.135662
500,100,2,0.134286
500,100,2,0.127258
500,100,2,0.12748
500,100,2,0.127065
500,100,2,0.128035
500,100,2,0.138297
500,100,2,0.134552
500,100,2,0.127184
500,100,2,0.135104
500,100,2,0.134151
500,100,2,0.141428
500,100,2,0.136091
500,100,2,0.128029
500,100,2,0.127877
500,100,2,0.126613
500,100,2,0.127075
500,100,2,0.127192
1000,100,2,0.507479
1000,100,2,0.505833
1000,100,2,0.506992
1000,100,2,0.508658
1000,100,2,0.507369
1000,100,2,0.507695
1000,100,2,0.506676
1000,100,2,0.505173
1000,100,2,0.506901
1000,100,2,0.506883
1000,100,2,0.508776
1000,100,2,0.507219
1000,100,2,0.508297
1000,100,2,0.505284
1000,100,2,0.505941
1000,100,2,0.506817
1000,100,2,0.505992
1000,100,2,0.506507
1000,100,2,0.506419
1000,100,2,0.51599
2000,100,2,2.120674
2000,100,2,2.128352
2000,100,2,2.182729
2000,100,2,2.230092
2000,100,2,2.132186
2000,100,2,2.121959
2000,100,2,2.17266
2000,100,2,2.11919
2000,100,2,2.122471
2000,100,2,2.166918
2000,100,2,2.1269
2000,100,2,2.13455
2000,100,2,2.230045
2000,100,2,2.190219
2000,100,2,2.151065
2000,100,2,2.169238
2000,100,2,2.127147
2000,100,2,2.193435
2000,100,2,2.125425
2000,100,2,2.126125
3000,100,2,4.847764
3000,100,2,4.785415
3000,100,2,4.804845
3000,100,2,4.823776
3000,100,2,4.792416
3000,100,2,4.822297
3000,100,2,4.791088
3000,100,2,4.785677
3000,100,2,4.788774
3000,100,2,4.804702
3000,100,2,4.822594
3000,100,2,4.786592
3000,100,2,4.797628
3000,100,2,4.814513
3000,100,2,4.784362
3000,100,2,4.784239
3000,100,2,4.788973
3000,100,2,4.79656
3000,100,2,4.781381
3000,100,2,4.804426
500,200,2,0.24634
500,200,2,0.246405
500,200,2,0.246796
500,200,2,0.248545
500,200,2,0.246376
500,200,2,0.245119
500,200,2,0.249554
500,200,2,0.252011
500,200,2,0.248923
500,200,2,0.249767
500,200,2,0.247101
500,200,2,0.247721
500,200,2,0.245613
500,200,2,0.260845
500,200,2,0.246515
500,200,2,0.246191
500,200,2,0.248363
500,200,2,0.249757
500,200,2,0.246474
500,200,2,0.257223
1000,200,2,0.991309
1000,200,2,0.984382
1000,200,2,0.983343
1000,200,2,0.978734
1000,200,2,0.983899
1000,200,2,1.024685
1000,200,2,0.984599
1000,200,2,0.98819
1000,200,2,0.998343
1000,200,2,0.98928
1000,200,2,0.981376
1000,200,2,1.007327
1000,200,2,0.996488
1000,200,2,0.995292
1000,200,2,1.039192
1000,200,2,1.013012
1000,200,2,0.981122
1000,200,2,1.045863
1000,200,2,0.979723
1000,200,2,1.003208
2000,200,2,4.12764
2000,200,2,4.14004
2000,200,2,4.187418
2000,200,2,4.230202
2000,200,2,4.133445
2000,200,2,4.135017
2000,200,2,4.197969
2000,200,2,4.133188
2000,200,2,4.196181
2000,200,2,4.138221
2000,200,2,4.139768
2000,200,2,4.155484
2000,200,2,4.139895
2000,200,2,4.140144
2000,200,2,4.151033
2000,200,2,4.130821
2000,200,2,4.189327
2000,200,2,4.13231
2000,200,2,4.178851
2000,200,2,4.154324
3000,200,2,9.350369
3000,200,2,9.444232
3000,200,2,9.349355
3000,200,2,9.407159
3000,200,2,9.388747
3000,200,2,9.315335
3000,200,2,9.45437
3000,200,2,9.332624
3000,200,2,9.370233
3000,200,2,9.385205
3000,200,2,9.400913
3000,200,2,9.345698
3000,200,2,9.360611
3000,200,2,9.344354
3000,200,2,9.369411
3000,200,2,9.339323
3000,200,2,9.417188
3000,200,2,9.332733
3000,200,2,9.355048
3000,200,2,9.385689
500,500,2,0.590543
500,500,2,0.591117
500,500,2,0.593041
500,500,2,0.591308
500,500,2,0.594421
500,500,2,0.593211
500,500,2,0.59128
500,500,2,0.616376
500,500,2,0.594605
500,500,2,0.608755
500,500,2,0.615757
500,500,2,0.591241
500,500,2,0.627378
500,500,2,0.595638
500,500,2,0.592767
500,500,2,0.592365
500,500,2,0.627531
500,500,2,0.596135
500,500,2,0.593065
500,500,2,0.591717
1000,500,2,2.367248
1000,500,2,2.402555
1000,500,2,2.380676
1000,500,2,2.389495
1000,500,2,2.388502
1000,500,2,2.371419
1000,500,2,2.361616
1000,500,2,2.37263
1000,500,2,2.367565
1000,500,2,2.359451
1000,500,2,2.361664
1000,500,2,2.377372
1000,500,2,2.367837
1000,500,2,2.358389
1000,500,2,2.358795
1000,500,2,2.366325
1000,500,2,2.369306
1000,500,2,2.376076
1000,500,2,2.375052
1000,500,2,2.358142
2000,500,2,10.157792
2000,500,2,10.224531
2000,500,2,10.109856
2000,500,2,10.108737
2000,500,2,10.110848
2000,500,2,10.133088
2000,500,2,10.136917
2000,500,2,10.111977
2000,500,2,10.149336
2000,500,2,10.109536
2000,500,2,10.112945
2000,500,2,10.187007
2000,500,2,10.099963
2000,500,2,10.124979
2000,500,2,10.101774
2000,500,2,10.11539
2000,500,2,10.135932
2000,500,2,10.143147
2000,500,2,10.1565
2000,500,2,10.186126
3000,500,2,22.852766
3000,500,2,22.833355
3000,500,2,22.846335
3000,500,2,22.867054
3000,500,2,22.820695
3000,500,2,22.934787
3000,500,2,22.839373
3000,500,2,22.844944
3000,500,2,22.837738
3000,500,2,22.86258
3000,500,2,22.824312
3000,500,2,22.839795
3000,500,2,22.836687
3000,500,2,22.797717
3000,500,2,22.804273
3000,500,2,22.883792
3000,500,2,22.822035
3000,500,2,22.945493
3000,500,2,22.848036
3000,500,2,22.908084
500,50,4,0.037814
500,50,4,0.037648
500,50,4,0.037479
500,50,4,0.037716
500,50,4,0.037051
500,50,4,0.037702
500,50,4,0.036838
500,50,4,0.037529
500,50,4,0.036894
500,50,4,0.037718
500,50,4,0.036839
500,50,4,0.0368
500,50,4,0.037744
500,50,4,0.037594
500,50,4,0.037617
500,50,4,0.036896
500,50,4,0.036773
500,50,4,0.036587
500,50,4,0.036875
500,50,4,0.036588
1000,50,4,0.149748
1000,50,4,0.147097
1000,50,4,0.145567
1000,50,4,0.145695
1000,50,4,0.14942
1000,50,4,0.145989
1000,50,4,0.149731
1000,50,4,0.145561
1000,50,4,0.14638
1000,50,4,0.145935
1000,50,4,0.145932
1000,50,4,0.149675
1000,50,4,0.14574
1000,50,4,0.14538
1000,50,4,0.149852
1000,50,4,0.145987
1000,50,4,0.145442
1000,50,4,0.145654
1000,50,4,0.149473
1000,50,4,0.145451
2000,50,4,0.618903
2000,50,4,0.616474
2000,50,4,0.617507
2000,50,4,0.622696
2000,50,4,0.617919
2000,50,4,0.619219
2000,50,4,0.616669
2000,50,4,0.631379
2000,50,4,0.618656
2000,50,4,0.620374
2000,50,4,0.619753
2000,50,4,0.61749
2000,50,4,0.63355
2000,50,4,0.625163
2000,50,4,0.621042
2000,50,4,0.616659
2000,50,4,0.617313
2000,50,4,0.616887
2000,50,4,0.619632
2000,50,4,0.619966
3000,50,4,1.395322
3000,50,4,1.392401
3000,50,4,1.395047
3000,50,4,1.408407
3000,50,4,1.393597
3000,50,4,1.398082
3000,50,4,1.393658
3000,50,4,1.396089
3000,50,4,1.400275
3000,50,4,1.392273
3000,50,4,1.391953
3000,50,4,1.391139
3000,50,4,1.392875
3000,50,4,1.391046
3000,50,4,1.393023
3000,50,4,1.390572
3000,50,4,1.396468
3000,50,4,1.39622
3000,50,4,1.397451
3000,50,4,1.390609
500,100,4,0.070179
500,100,4,0.070048
500,100,4,0.07023
500,100,4,0.070123
500,100,4,0.070514
500,100,4,0.070215
500,100,4,0.070559
500,100,4,0.071497
500,100,4,0.070442
500,100,4,0.070737
500,100,4,0.070869
500,100,4,0.072378
500,100,4,0.070508
500,100,4,0.07201
500,100,4,0.070383
500,100,4,0.070506
500,100,4,0.07033
500,100,4,0.07044
500,100,4,0.070279
500,100,4,0.070453
1000,100,4,0.283534
1000,100,4,0.28007
1000,100,4,0.285534
1000,100,4,0.282007
1000,100,4,0.280262
1000,100,4,0.278905
1000,100,4,0.279708
1000,100,4,0.278898
1000,100,4,0.287004
1000,100,4,0.279137
1000,100,4,0.279482
1000,100,4,0.278992
1000,100,4,0.279446
1000,100,4,0.279151
1000,100,4,0.278476
1000,100,4,0.278854
1000,100,4,0.279564
1000,100,4,0.278966
1000,100,4,0.278985
1000,100,4,0.281518
2000,100,4,1.195829
2000,100,4,1.189638
2000,100,4,1.191305
2000,100,4,1.192233
2000,100,4,1.190566
2000,100,4,1.217979
2000,100,4,1.193548
2000,100,4,1.1889
2000,100,4,1.187642
2000,100,4,1.189723
2000,100,4,1.189399
2000,100,4,1.206344
2000,100,4,1.196141
2000,100,4,1.196185
2000,100,4,1.192781
2000,100,4,1.194945
2000,100,4,1.204486
2000,100,4,1.202491
