size,iterations,n_threads,time
2000,100,4,1.19617
2000,100,4,1.190028
3000,100,4,2.706069
3000,100,4,2.694781
3000,100,4,2.688906
3000,100,4,2.694022
3000,100,4,2.694548
3000,100,4,2.690625
3000,100,4,2.693787
3000,100,4,2.698758
3000,100,4,2.698445
3000,100,4,2.693563
3000,100,4,2.688756
3000,100,4,2.715805
3000,100,4,2.702095
3000,100,4,2.682095
3000,100,4,2.69866
3000,100,4,2.701373
3000,100,4,2.690572
3000,100,4,2.683383
3000,100,4,2.685818
3000,100,4,2.686446
500,200,4,0.139469
500,200,4,0.139424
500,200,4,0.136769
500,200,4,0.13591
500,200,4,0.136135
500,200,4,0.135549
500,200,4,0.135614
500,200,4,0.135077
500,200,4,0.136026
500,200,4,0.135499
500,200,4,0.135518
500,200,4,0.135904
500,200,4,0.136357
500,200,4,0.139179
500,200,4,0.139541
500,200,4,0.137722
500,200,4,0.136279
500,200,4,0.139447
500,200,4,0.13741
500,200,4,0.137397
1000,200,4,0.550613
1000,200,4,0.555124
1000,200,4,0.542054
1000,200,4,0.542108
1000,200,4,0.544762
1000,200,4,0.538343
1000,200,4,0.540794
1000,200,4,0.538997
1000,200,4,0.539566
1000,200,4,0.547543
1000,200,4,0.540937
1000,200,4,0.538819
1000,200,4,0.538495
1000,200,4,0.539308
1000,200,4,0.53889
1000,200,4,0.53819
1000,200,4,0.547964
1000,200,4,0.5386
1000,200,4,0.537318
1000,200,4,0.539371
2000,200,4,2.317457
2000,200,4,2.32942
2000,200,4,2.318418
2000,200,4,2.307404
2000,200,4,2.317044
2000,200,4,2.310226
2000,200,4,2.31526
2000,200,4,2.320752
2000,200,4,2.319312
2000,200,4,2.301858
2000,200,4,2.310911
2000,200,4,2.307705
2000,200,4,2.31034
2000,200,4,2.311872
2000,200,4,2.313378
2000,200,4,2.312165
2000,200,4,2.307868
2000,200,4,2.316315
2000,200,4,2.316467
2000,200,4,2.310698
3000,200,4,5.23985
3000,200,4,5.23565
3000,200,4,5.224173
3000,200,4,5.237015
3000,200,4,5.228718
3000,200,4,5.22053
3000,200,4,5.230534
3000,200,4,5.229078
3000,200,4,5.220532
3000,200,4,5.230564
3000,200,4,5.238774
3000,200,4,5.225713
3000,200,4,5.233045
3000,200,4,5.22681
3000,200,4,5.233748
3000,200,4,5.260697
3000,200,4,5.238949
3000,200,4,5.241694
3000,200,4,5.248944
3000,200,4,5.260556
500,500,4,0.327635
500,500,4,0.326135
500,500,4,0.334908
500,500,4,0.327635
500,500,4,0.32788
500,500,4,0.327785
500,500,4,0.32628
500,500,4,0.330279
500,500,4,0.335501
500,500,4,0.325758
500,500,4,0.33506
500,500,4,0.326976
500,500,4,0.335981
500,500,4,0.326119
500,500,4,0.32657
500,500,4,0.332448
500,500,4,0.325809
500,500,4,0.326158
500,500,4,0.327903
500,500,4,0.335669
1000,500,4,1.306693
1000,500,4,1.320366
1000,500,4,1.303032
1000,500,4,1.311101
1000,500,4,1.303107
1000,500,4,1.30149
1000,500,4,1.30897
1000,500,4,1.300093
1000,500,4,1.315761
1000,500,4,1.299645
1000,500,4,1.302482
1000,500,4,1.3014
1000,500,4,1.316976
1000,500,4,1.298044
1000,500,4,1.314659
1000,500,4,1.299074
1000,500,4,1.306764
1000,500,4,1.299079
1000,500,4,1.309188
1000,500,4,1.303141
2000,500,4,5.645697
2000,500,4,5.636059
2000,500,4,5.64299
2000,500,4,5.625005
2000,500,4,5.628684
2000,500,4,5.630599
2000,500,4,5.603799
2000,500,4,5.630666
2000,500,4,5.642578
2000,500,4,5.636032
2000,500,4,5.625011
2000,500,4,5.629788
2000,500,4,5.6504
2000,500,4,5.624552
2000,500,4,5.6399
2000,500,4,5.625507
2000,500,4,5.632165
2000,500,4,5.620622
2000,500,4,5.625796
2000,500,4,5.63416
3000,500,4,12.793853
3000,500,4,12.791271
3000,500,4,12.737798
3000,500,4,12.758694
3000,500,4,12.812241
3000,500,4,12.773408
3000,500,4,12.730404
3000,500,4,12.7844
3000,500,4,12.82445
3000,500,4,12.787141
3000,500,4,12.734667
3000,500,4,12.774158
3000,500,4,12.774482
3000,500,4,12.79228
3000,500,4,12.74987
3000,500,4,12.77762
3000,500,4,12.799065
3000,500,4,12.77962
3000,500,4,12.803892
3000,500,4,12.805551
500,50,8,0.019217
500,50,8,0.019155
500,50,8,0.019418
500,50,8,0.019148
500,50,8,0.019282
500,50,8,0.01908
500,50,8,0.019147
500,50,8,0.019174
500,50,8,0.019315
500,50,8,0.019154
500,50,8,0.01912
500,50,8,0.019155
500,50,8,0.019203
500,50,8,0.019177
500,50,8,0.019226
500,50,8,0.019134
500,50,8,0.019138
500,50,8,0.019349
500,50,8,0.019131
500,50,8,0.019174
1000,50,8,0.076591
1000,50,8,0.075605
1000,50,8,0.075839
1000,50,8,0.075696
1000,50,8,0.075619
1000,50,8,0.07559
1000,50,8,0.075825
1000,50,8,0.075731
1000,50,8,0.075636
1000,50,8,0.075816
1000,50,8,0.075884
1000,50,8,0.075597
1000,50,8,0.07557
1000,50,8,0.07577
1000,50,8,0.075754
1000,50,8,0.076017
1000,50,8,0.07592
1000,50,8,0.075726
1000,50,8,0.075884
1000,50,8,0.075723
2000,50,8,0.335756
2000,50,8,0.336405
2000,50,8,0.335671
2000,50,8,0.336592
2000,50,8,0.335427
2000,50,8,0.336718
2000,50,8,0.335312
2000,50,8,0.33726
2000,50,8,0.337537
2000,50,8,0.336119
2000,50,8,0.336831
2000,50,8,0.33645
2000,50,8,0.33629
2000,50,8,0.335834
2000,50,8,0.337546
2000,50,8,0.335941
2000,50,8,0.338455
2000,50,8,0.336322
2000,50,8,0.337391
2000,50,8,0.337514
3000,50,8,0.761971
3000,50,8,0.760568
3000,50,8,0.762057
3000,50,8,0.762949
3000,50,8,0.763448
3000,50,8,0.763639
3000,50,8,0.760821
3000,50,8,0.762974
3000,50,8,0.763238
3000,50,8,0.76336
3000,50,8,0.762411
3000,50,8,0.762301
3000,50,8,0.763131
3000,50,8,0.761974
3000,50,8,0.763997
3000,50,8,0.762649
3000,50,8,0.76057
3000,50,8,0.761692
3000,50,8,0.762686
3000,50,8,0.761862
500,100,8,0.037253
500,100,8,0.036598
500,100,8,0.036498
500,100,8,0.036806
500,100,8,0.036604
500,100,8,0.036611
500,100,8,0.036468
500,100,8,0.036735
500,100,8,0.036671
500,100,8,0.036684
500,100,8,0.0366
500,100,8,0.036507
500,100,8,0.036489
500,100,8,0.036519
500,100,8,0.036622
500,100,8,0.036786
500,100,8,0.036555
500,100,8,0.036626
500,100,8,0.036835
500,100,8,0.036579
1000,100,8,0.145096
1000,100,8,0.144671
1000,100,8,0.144925
1000,100,8,0.144951
1000,100,8,0.145299
1000,100,8,0.145176
1000,100,8,0.144511
1000,100,8,0.144783
1000,100,8,0.145106
1000,100,8,0.144974
1000,100,8,0.144864
1000,100,8,0.144563
1000,100,8,0.144938
1000,100,8,0.14506
1000,100,8,0.144783
1000,100,8,0.144926
1000,100,8,0.145004
1000,100,8,0.144576
1000,100,8,0.144924
1000,100,8,0.145048
2000,100,8,0.647377
2000,100,8,0.647149
2000,100,8,0.647222
2000,100,8,0.647573
2000,100,8,0.646227
2000,100,8,0.647557
2000,100,8,0.646324
2000,100,8,0.648428
2000,100,8,0.647903
2000,100,8,0.648015
2000,100,8,0.646496
2000,100,8,0.648693
2000,100,8,0.646974
2000,100,8,0.648587
2000,100,8,0.647285
2000,100,8,0.647052
2000,100,8,0.646896
2000,100,8,0.64902
2000,100,8,0.647664
2000,100,8,0.647658
3000,100,8,1.472611
3000,100,8,1.473877
3000,100,8,1.471722
3000,100,8,1.475882
3000,100,8,1.475973
3000,100,8,1.474734
3000,100,8,1.469196
3000,100,8,1.471848
3000,100,8,1.478212
3000,100,8,1.475529
3000,100,8,1.475825
3000,100,8,1.477041
3000,100,8,1.475826
3000,100,8,1.473889
3000,100,8,1.473704
3000,100,8,1.473946
3000,100,8,1.475329
3000,100,8,1.476158
3000,100,8,1.47359
3000,100,8,1.473796
500,200,8,0.070842
500,200,8,0.070587
500,200,8,0.070654
500,200,8,0.070743
500,200,8,0.070397
500,200,8,0.070732
500,200,8,0.070679
500,200,8,0.070312
500,200,8,0.070433
500,200,8,0.070427
500,200,8,0.070826
500,200,8,0.070548
500,200,8,0.070709
500,200,8,0.070607
500,200,8,0.070477
500,200,8,0.070427
500,200,8,0.070712
500,200,8,0.070587
500,200,8,0.070649
500,200,8,0.07099
1000,200,8,0.279298
1000,200,8,0.279296
1000,200,8,0.279194
1000,200,8,0.279497
1000,200,8,0.279103
1000,200,8,0.278962
1000,200,8,0.279637
1000,200,8,0.279707
1000,200,8,0.279285
1000,200,8,0.279419
1000,200,8,0.279454
1000,200,8,0.279937
1000,200,8,0.279244
1000,200,8,0.279764
1000,200,8,0.282401
1000,200,8,0.278871
1000,200,8,0.279253
1000,200,8,0.278935
1000,200,8,0.278708
1000,200,8,0.279366
2000,200,8,1.255296
2000,200,8,1.25635
2000,200,8,1.256582
2000,200,8,1.256072
2000,200,8,1.255789
2000,200,8,1.258796
2000,200,8,1.256061
2000,200,8,1.256361
2000,200,8,1.256927
2000,200,8,1.256122
2000,200,8,1.257765
2000,200,8,1.258299
2000,200,8,1.256508
2000,200,8,1.25612
2000,200,8,1.25957
2000,200,8,1.254694
2000,200,8,1.255462
2000,200,8,1.256702
2000,200,8,1.260056
2000,200,8,1.257898
3000,200,8,2.866771
3000,200,8,2.85951
3000,200,8,2.873147
3000,200,8,2.866827
3000,200,8,2.858442
3000,200,8,2.883228
3000,200,8,2.866163
3000,200,8,2.862027
3000,200,8,2.862392
3000,200,8,2.864445
3000,200,8,2.868341
3000,200,8,2.860184
3000,200,8,2.868315
3000,200,8,2.874526
3000,200,8,2.869301
3000,200,8,2.862965
3000,200,8,2.865162
3000,200,8,2.8687
3000,200,8,2.864551
3000,200,8,2.872835
500,500,8,0.169344
500,500,8,0.170247
500,500,8,0.170601
500,500,8,0.170424
500,500,8,0.169819
500,500,8,0.169046
500,500,8,0.168996
500,500,8,0.169604
500,500,8,0.170649
500,500,8,0.169659
500,500,8,0.169877
500,500,8,0.169613
500,500,8,0.168912
500,500,8,0.169895
500,500,8,0.169809
500,500,8,0.170401
500,500,8,0.169312
500,500,8,0.16939
500,500,8,0.170314
500,500,8,0.169516
1000,500,8,0.67534
1000,500,8,0.669982
1000,500,8,0.67117
1000,500,8,0.671253
1000,500,8,0.671255
1000,500,8,0.671965
1000,500,8,0.67126
1000,500,8,0.671763
1000,500,8,0.670827
1000,500,8,0.67047
1000,500,8,0.671578
1000,500,8,0.671863
1000,500,8,0.671105
1000,500,8,0.672197
1000,500,8,0.672446
1000,500,8,0.671832
1000,500,8,0.671731
1000,500,8,0.671669
1000,500,8,0.67245
1000,500,8,0.67005
2000,500,8,3.047328
2000,500,8,3.051672
2000,500,8,3.055173
2000,500,8,3.046793
2000,500,8,3.054455
2000,500,8,3.048436
2000,500,8,3.063384
2000,500,8,3.050955
2000,500,8,3.045118
2000,500,8,3.04815
2000,500,8,3.049528
2000,500,8,3.049114
2000,500,8,3.055783
2000,500,8,3.047762
2000,500,8,3.04
2000,500,8,3.054113
2000,500,8,3.051315
2000,500,8,3.048145
2000,500,8,3.052579
2000,500,8,3.049469
3000,500,8,7.004265
3000,500,8,6.992449
3000,500,8,6.991447
3000,500,8,6.999888
3000,500,8,7.011671
3000,500,8,7.003663
3000,500,8,7.001486
3000,500,8,6.998829
3000,500,8,6.998558
3000,500,8,6.989792
3000,500,8,7.000409
3000,500,8,6.98193
3000,500,8,6.995209
3000,500,8,7.01269
3000,500,8,6.998444
3000,500,8,7.014872
3000,500,8,7.016073
3000,500,8,7.01243
3000,500,8,6.996187
3000,500,8,6.998697
500,50,10,0.015445
500,50,10,0.015454
500,50,10,0.015428
500,50,10,0.015546
500,50,10,0.015436
500,50,10,0.015426
500,50,10,0.015458
500,50,10,0.015361
500,50,10,0.015781
500,50,10,0.015461
500,50,10,0.015467
500,50,10,0.015501
500,50,10,0.015489
500,50,10,0.015419
500,50,10,0.015443
500,50,10,0.015487
500,50,10,0.01544
500,50,10,0.015409
500,50,10,0.015482
500,50,10,0.015423
1000,50,10,0.061192
1000,50,10,0.060885
1000,50,10,0.060997
1000,50,10,0.060986
1000,50,10,0.061205
1000,50,10,0.060708
1000,50,10,0.060832
1000,50,10,0.060889
1000,50,10,0.060986
1000,50,10,0.060902
1000,50,10,0.061062
1000,50,10,0.060967
1000,50,10,0.060863
1000,50,10,0.060889
1000,50,10,0.060811
1000,50,10,0.060685
1000,50,10,0.06136
1000,50,10,0.061023
1000,50,10,0.061113
1000,50,10,0.060798
2000,50,10,0.278266
2000,50,10,0.27822
2000,50,10,0.279231
2000,50,10,0.278231
2000,50,10,0.277538
2000,50,10,0.277964
2000,50,10,0.277634
2000,50,10,0.277461
2000,50,10,0.277131
2000,50,10,0.27766
2000,50,10,0.277845
2000,50,10,0.277996
2000,50,10,0.278213
2000,50,10,0.277972
2000,50,10,0.278599
2000,50,10,0.279072
2000,50,10,0.279268
2000,50,10,0.277737
2000,50,10,0.27851
2000,50,10,0.27803
3000,50,10,0.629814
3000,50,10,0.632035
3000,50,10,0.630492
3000,50,10,0.629967
3000,50,10,0.628736
3000,50,10,0.62962
3000,50,10,0.630792
3000,50,10,0.629368
3000,50,10,0.630849
3000,50,10,0.631263
3000,50,10,0.629673
3000,50,10,0.629303
3000,50,10,0.629743
3000,50,10,0.630372
3000,50,10,0.63016
3000,50,10,0.630256
3000,50,10,0.628883
3000,50,10,0.629988
3000,50,10,0.629783
3000,50,10,0.62874
500,100,10,0.029457
500,100,10,0.029593
500,100,10,0.029716
500,100,10,0.029404
500,100,10,0.029463
500,100,10,0.029473
500,100,10,0.0295
500,100,10,0.029453
500,100,10,0.030331
500,100,10,0.029424
500,100,10,0.029369
500,100,10,0.029626
500,100,10,0.029473
500,100,10,0.029434
500,100,10,0.029382
500,100,10,0.029436
500,100,10,0.029409
500,100,10,0.02946
500,100,10,0.029517
500,100,10,0.029471
1000,100,10,0.116469
1000,100,10,0.116111
1000,100,10,0.116454
1000,100,10,0.116501
1000,100,10,0.116566
1000,100,10,0.116632
1000,100,10,0.116155
1000,100,10,0.116381
1000,100,10,0.116404
1000,100,10,0.116793
1000,100,10,0.116321
1000,100,10,0.11636
1000,100,10,0.116872
1000,100,10,0.116275
1000,100,10,0.116162
1000,100,10,0.116469
1000,100,10,0.116479
1000,100,10,0.116698
1000,100,10,0.116407
1000,100,10,0.116528
2000,100,10,0.534913
2000,100,10,0.534103
2000,100,10,0.53535
2000,100,10,0.532936
2000,100,10,0.536185
2000,100,10,0.53472
2000,100,10,0.534506
2000,100,10,0.534899
2000,100,10,0.53504
2000,100,10,0.53396
2000,100,10,0.534923
2000,100,10,0.533613
2000,100,10,0.534717
2000,100,10,0.533829
2000,100,10,0.534741
2000,100,10,0.532933
2000,100,10,0.533408
2000,100,10,0.533872
2000,100,10,0.535618
2000,100,10,0.536192
3000,100,10,1.218664
3000,100,10,1.218509
3000,100,10,1.220789
3000,100,10,1.220028
3000,100,10,1.221358
3000,100,10,1.221038
3000,100,10,1.222135
3000,100,10,1.218893
3000,100,10,1.22097
3000,100,10,1.220435
3000,100,10,1.21808
3000,100,10,1.222033
3000,100,10,1.218666
3000,100,10,1.218069
3000,100,10,1.217219
3000,100,10,1.219929
3000,100,10,1.217607
3000,100,10,1.219923
3000,100,10,1.219144
3000,100,10,1.220728
500,200,10,0.056872
500,200,10,0.056579
500,200,10,0.056633
500,200,10,0.056468
500,200,10,0.05671
500,200,10,0.056856
500,200,10,0.05659
500,200,10,0.056772
500,200,10,0.056907
500,200,10,0.056897
500,200,10,0.056688
500,200,10,0.056685
500,200,10,0.056973
500,200,10,0.056977
500,200,10,0.056778
500,200,10,0.056487
500,200,10,0.05681
500,200,10,0.056884
500,200,10,0.05663
500,200,10,0.056758
1000,200,10,0.22404
1000,200,10,0.224062
1000,200,10,0.224366
1000,200,10,0.224722
1000,200,10,0.224311
1000,200,10,0.224181
1000,200,10,0.224099
1000,200,10,0.224957
1000,200,10,0.224258
1000,200,10,0.224555
1000,200,10,0.224155
1000,200,10,0.223726
1000,200,10,0.22393
1000,200,10,0.224414
1000,200,10,0.225051
1000,200,10,0.22429
1000,200,10,0.224369
1000,200,10,0.224427
1000,200,10,0.223729
1000,200,10,0.224144
2000,200,10,1.034713
2000,200,10,1.035815
2000,200,10,1.03662
2000,200,10,1.032834
2000,200,10,1.035851
2000,200,10,1.035194
2000,200,10,1.037331
2000,200,10,1.042663
2000,200,10,1.031965
2000,200,10,1.036533
2000,200,10,1.036702
2000,200,10,1.033157
2000,200,10,1.034276
2000,200,10,1.032045
2000,200,10,1.036165
2000,200,10,1.036168
2000,200,10,1.03663
2000,200,10,1.03301
2000,200,10,1.033641
2000,200,10,1.033531
3000,200,10,2.37907
3000,200,10,2.372707
3000,200,10,2.3773
3000,200,10,2.379468
3000,200,10,2.376339
3000,200,10,2.375596
3000,200,10,2.375949
3000,200,10,2.371995
3000,200,10,2.369606
3000,200,10,2.373486
3000,200,10,2.371649
3000,200,10,2.377069
3000,200,10,2.373172
3000,200,10,2.377436
3000,200,10,2.376657
3000,200,10,2.382385
3000,200,10,2.371445
3000,200,10,2.383581
3000,200,10,2.376805
3000,200,10,2.377796
500,500,10,0.136448
500,500,10,0.135976
500,500,10,0.137211
500,500,10,0.136483
500,500,10,0.136619
500,500,10,0.136617
500,500,10,0.136269
500,500,10,0.13658
500,500,10,0.135765
500,500,10,0.136329
500,500,10,0.136371
500,500,10,0.135773
500,500,10,0.136459
500,500,10,0.136793
500,500,10,0.135395
500,500,10,0.136083
500,500,10,0.136476
500,500,10,0.135949
500,500,10,0.136364
500,500,10,0.136656
1000,500,10,0.53899
1000,500,10,0.538589
1000,500,10,0.538387
1000,500,10,0.540215
1000,500,10,0.539422
1000,500,10,0.540299
