511203,100,1000,186.815
511204,100,2000,741.092
511205,100,2000,740.879
511206,100,2000,740.811
511207,100,2000,738.693
511208,100,2000,740.890
511209,100,2000,740.923
511210,500,2000,3653.135
511214,50,100,2.169
511214,100,100,4.013
511214,150,100,6.042
511214,200,100,7.921
511214,250,100,9.937
511214,300,100,11.922
511214,350,100,13.923
511214,400,100,15.744
511214,450,100,17.752
511214,500,100,19.733
511214,50,200,5.208
511214,100,200,10.247
511214,150,200,15.339
511214,200,200,20.314
511214,250,200,25.440
511214,300,200,30.234
511214,350,200,35.440
511214,400,200,40.422
511214,450,200,45.382
511214,500,200,50.363
511214,50,300,9.622
511214,100,300,19.039
511214,150,300,28.593
511214,200,300,37.865
511214,250,300,47.388
511214,300,300,56.637
511214,350,300,66.001
511214,400,300,75.052
511214,450,300,84.889
511214,500,300,94.365
511214,50,400,16.202
511214,100,400,32.164
511214,150,400,48.004
511214,200,400,63.838
511214,250,400,79.712
511214,300,400,95.461
511214,350,400,111.319
511214,400,400,127.099
511214,450,400,142.613
511214,500,400,158.386
511214,50,500,24.528
511214,100,500,48.836
511214,150,500,72.711
511214,200,500,96.755
511214,250,500,120.804
511214,300,500,144.698
511214,350,500,168.794
511214,400,500,192.582
511214,450,500,216.552
511214,500,500,240.528
511214,50,600,35.016
511214,100,600,69.485
511214,150,600,103.899
511214,200,600,138.132
511214,250,600,172.300
511214,300,600,206.313
511214,350,600,240.372
511214,400,600,274.614
511214,450,600,308.550
511214,500,600,342.660
511214,50,700,47.167
511214,100,700,93.573
511214,150,700,139.776
511214,200,700,185.923
511214,250,700,231.985
511214,300,700,278.186
511214,350,700,324.147
511214,400,700,370.013
511214,450,700,416.277
511214,500,700,461.761
511214,50,800,61.364
511214,100,800,121.694
511214,150,800,181.634
511214,200,800,241.429
511214,250,800,300.971
511214,300,800,360.896
511214,350,800,420.228
511214,400,800,480.056
511214,450,800,539.471
511214,500,800,598.266
511214,50,900,76.870
511214,100,900,152.482
511214,150,900,227.900
511214,200,900,303.239
511214,250,900,378.060
511214,300,900,452.950
511214,350,900,527.750
511214,400,900,602.251
511214,450,900,676.939
511214,500,900,751.911
511214,50,1000,94.146
511214,100,1000,186.923
511214,150,1000,279.094
511214,200,1000,371.314
511214,250,1000,463.035
511214,300,1000,555.097
511214,350,1000,646.694
511214,400,1000,738.472
511214,450,1000,830.259
511214,500,1000,921.850
511214,50,1100,113.616
511214,100,1100,225.483
511214,150,1100,336.914
511214,200,1100,448.115
511214,250,1100,558.976
511214,300,1100,670.235
511214,350,1100,780.827
511214,400,1100,891.481
511214,450,1100,1002.378
511214,500,1100,1112.904
511214,50,1200,135.213
511214,100,1200,268.252
511214,150,1200,400.962
511214,200,1200,533.355
511214,250,1200,665.174
511214,300,1200,797.034
511214,350,1200,928.699
511214,400,1200,1060.419
511214,450,1200,1191.488
511214,500,1200,1323.439
511214,50,1300,158.616
511214,100,1300,314.801
511214,150,1300,470.409
511214,200,1300,625.378
511214,250,1300,779.901
511214,300,1300,934.798
511214,350,1300,1089.517
511214,400,1300,1243.851
511214,450,1300,1398.740
511214,500,1300,1552.522
511214,50,1400,183.696
511214,100,1400,364.621
511214,150,1400,544.777
511214,200,1400,724.348
511214,250,1400,903.898
511214,300,1400,1083.275
511214,350,1400,1261.992
511214,400,1400,1441.478
511214,450,1400,1619.424
511214,500,1400,1798.730
511214,50,1500,211.053
511214,100,1500,418.952
511214,150,1500,625.889
511214,200,1500,832.122
511214,250,1500,1038.453
511214,300,1500,1244.141
511214,350,1500,1449.418
511214,400,1500,1654.845
511214,450,1500,1860.063
511214,500,1500,2065.149
511214,50,1600,240.237
511214,100,1600,476.567
511214,150,1600,711.612
511214,200,1600,946.429
511214,250,1600,1181.036
511214,300,1600,1415.421
511214,350,1600,1648.931
511214,400,1600,1882.403
511214,450,1600,2116.257
511214,500,1600,2348.732
511214,50,1700,270.206
511214,100,1700,536.139
511214,150,1700,801.363
511214,200,1700,1065.250
511214,250,1700,1329.333
511214,300,1700,1592.721
511214,350,1700,1855.726
511214,400,1700,2119.885
511214,450,1700,2382.387
511214,500,1700,2646.054
511214,50,1800,302.356
511214,100,1800,600.223
511214,150,1800,896.261
511214,200,1800,1192.426
511214,250,1800,1487.339
511214,300,1800,1782.879
511214,350,1800,2077.925
511214,400,1800,2372.424
511214,450,1800,2666.893
511214,500,1800,2960.065
511214,50,1900,337.087
511214,100,1900,669.003
511214,150,1900,999.515
511214,200,1900,1328.841
511214,250,1900,1658.443
511214,300,1900,1987.065
511214,350,1900,2314.498
511214,400,1900,2643.351
511214,450,1900,2971.621
511214,500,1900,3299.363
511214,50,2000,373.680
511214,100,2000,741.364
511214,150,2000,1107.775
511214,200,2000,1472.546
511214,250,2000,1837.256
511214,300,2000,2202.152
511214,350,2000,2565.260
511214,400,2000,2928.854
511214,450,2000,3292.972
511214,500,2000,3657.141
511214,50,2100,412.101
511214,100,2100,817.466
511214,150,2100,1221.679
511214,200,2100,1623.393
511214,250,2100,2026.289
511214,300,2100,2427.687
511214,350,2100,2828.587
511214,400,2100,3231.725
511214,450,2100,3631.201
511214,500,2100,4030.633
511214,50,2200,451.943
511214,100,2200,896.870
511214,150,2200,1339.895
511214,200,2200,1782.726
511214,250,2200,2223.234
511214,300,2200,2663.479
511214,350,2200,3105.070
511214,400,2200,3544.930
511214,450,2200,3984.368
511214,500,2200,4424.098
511214,50,2300,494.109
511214,100,2300,980.500
511214,150,2300,1465.272
511214,200,2300,1947.827
511214,250,2300,2431.051
511214,300,2300,2912.003
511214,350,2300,3393.763
511214,400,2300,3875.002
511214,450,2300,4356.606
511214,500,2300,4835.190
511214,50,2400,538.991
511214,100,2400,1068.976
511214,150,2400,1596.571
511214,200,2400,2122.843
511214,250,2400,2648.353
511214,300,2400,3172.685
511214,350,2400,3697.245
511214,400,2400,4220.888
511214,450,2400,4744.305
511214,500,2400,5266.652
511214,50,2500,583.235
511214,100,2500,1157.077
511214,150,2500,1728.851
511214,200,2500,2299.973
511214,250,2500,2867.547
511214,300,2500,3436.539
511214,350,2500,4006.566
511214,400,2500,4573.574
511214,450,2500,5141.149
511214,500,2500,5707.661
511214,50,2600,630.420
511214,100,2600,1251.262
511214,150,2600,1868.624
511214,200,2600,2485.234
511214,250,2600,3100.896
511214,300,2600,3715.764
511214,350,2600,4330.659
511214,400,2600,4944.078
511214,450,2600,5557.263
511214,500,2600,6168.726
511214,50,2700,680.050
511214,100,2700,1349.809
511214,150,2700,2016.133
511214,200,2700,2682.578
511214,250,2700,3344.703
511214,300,2700,4008.838
511214,350,2700,4670.420
511214,400,2700,5334.473
511214,450,2700,5994.628
511214,500,2700,6657.509
511214,50,2800,731.914
511214,100,2800,1452.008
511214,150,2800,2168.257
511214,200,2800,2884.160
511214,250,2800,3598.763
511214,300,2800,4312.152
511214,350,2800,5024.142
511214,400,2800,5738.579
511214,450,2800,6448.127
511214,500,2800,7157.739
511214,50,2900,784.895
511214,100,2900,1557.267
511214,150,2900,2326.592
511214,200,2900,3093.700
511214,250,2900,3860.518
511214,300,2900,4625.640
511214,350,2900,5389.297
511214,400,2900,6153.599
511214,450,2900,6920.039
511214,500,2900,7681.603
511214,50,3000,840.083
511214,100,3000,1667.320
511214,150,3000,2491.378
511214,200,3000,3312.753
511214,250,3000,4133.095
511214,300,3000,4953.064
511214,350,3000,5770.635
511214,400,3000,6590.478
511214,450,3000,7406.563
511214,500,3000,8225.408
511217,50,100,2.094
511217,100,100,4.014
511217,150,100,5.953
511217,200,100,7.934
511217,250,100,9.988
511217,300,100,11.860
511217,350,100,13.828
511217,400,100,15.749
511217,450,100,17.726
511217,500,100,19.750
511217,50,200,5.215
511217,100,200,10.218
511217,150,200,15.358
511217,200,200,20.340
511217,250,200,25.373
511217,300,200,30.383
511217,350,200,35.548
511217,400,200,40.255
511217,450,200,45.320
511217,500,200,50.293
511217,50,300,9.609
511217,100,300,18.994
511217,150,300,28.510
511217,200,300,37.966
511217,250,300,47.272
511217,300,300,56.723
511217,350,300,66.046
511217,400,300,75.316
511217,450,300,84.803
511217,500,300,94.084
511217,50,400,16.242
511217,100,400,32.141
511217,150,400,48.006
511217,200,400,63.873
511217,250,400,79.720
511217,300,400,95.433
511217,350,400,111.147
511217,400,400,126.895
511217,450,400,142.841
511217,500,400,158.520
511217,50,500,24.528
511217,100,500,48.741
511217,150,500,72.763
511217,200,500,96.788
511217,250,500,121.175
511217,300,500,144.745
511217,350,500,168.779
511217,400,500,192.564
511217,450,500,216.411
511217,500,500,240.359
511217,50,600,35.039
511217,100,600,69.436
511217,150,600,103.812
511217,200,600,138.049
511217,250,600,172.237
511217,300,600,206.388
511217,350,600,240.420
511217,400,600,274.554
511217,450,600,308.970
511217,500,600,343.443
511217,50,700,47.137
511217,100,700,93.528
511217,150,700,139.781
511217,200,700,185.997
511217,250,700,232.005
511217,300,700,278.212
511217,350,700,324.139
511217,400,700,369.988
511217,450,700,416.233
511217,500,700,461.980
511217,50,800,61.463
511217,100,800,121.750
511217,150,800,181.688
511217,200,800,241.518
511217,250,800,301.208
511217,300,800,361.077
511217,350,800,420.553
511217,400,800,480.172
511217,450,800,539.258
511217,500,800,598.573
511217,50,900,76.832
511217,100,900,152.439
511217,150,900,227.860
511217,200,900,302.942
511217,250,900,377.882
511217,300,900,452.724
511217,350,900,527.849
511217,400,900,602.645
511217,450,900,677.357
511217,500,900,752.163
511217,50,1000,94.111
511217,100,1000,186.938
511217,150,1000,279.374
511217,200,1000,371.404
511217,250,1000,463.473
511217,300,1000,555.115
511217,350,1000,647.199
511217,400,1000,739.838
511217,450,1000,830.596
511217,500,1000,922.182
511217,50,1100,113.641
511217,100,1100,225.543
511217,150,1100,336.864
511217,200,1100,447.993
511217,250,1100,559.118
511217,300,1100,669.883
511217,350,1100,780.841
511217,400,1100,891.797
511217,450,1100,1002.471
511217,500,1100,1112.396
511217,50,1200,135.246
511217,100,1200,268.369
511217,150,1200,400.789
511217,200,1200,532.954
511217,250,1200,665.195
511217,300,1200,797.024
511217,350,1200,928.495
511217,400,1200,1060.324
511217,450,1200,1191.577
511217,500,1200,1323.560
511217,50,1300,158.598
511217,100,1300,315.041
511217,150,1300,470.372
511217,200,1300,625.252
511217,250,1300,779.978
511217,300,1300,934.613
511217,350,1300,1089.334
511217,400,1300,1243.990
511217,450,1300,1398.231
511217,500,1300,1552.446
511217,50,1400,183.620
511217,100,1400,364.641
511217,150,1400,544.831
511217,200,1400,724.614
511217,250,1400,904.319
511217,300,1400,1083.254
511217,350,1400,1261.949
511217,400,1400,1440.679
511217,450,1400,1619.974
511217,500,1400,1798.276
511217,50,1500,211.121
511217,100,1500,418.850
511217,150,1500,625.681
511217,200,1500,831.931
511217,250,1500,1038.182
511217,300,1500,1243.844
511217,350,1500,1449.288
511217,400,1500,1654.896
511217,450,1500,1860.368
511217,500,1500,2064.955
511217,50,1600,240.407
511217,100,1600,476.693
511217,150,1600,711.897
511217,200,1600,946.604
511217,250,1600,1180.568
511217,300,1600,1414.667
511217,350,1600,1648.621
511217,400,1600,1882.543
511217,450,1600,2116.228
511217,500,1600,2349.214
511217,50,1700,270.222
511217,100,1700,536.228
511217,150,1700,801.065
511217,200,1700,1065.294
511217,250,1700,1329.809
511217,300,1700,1593.072
511217,350,1700,1856.598
511217,400,1700,2119.735
511217,450,1700,2382.287
511217,500,1700,2645.458
511217,50,1800,302.333
511217,100,1800,599.991
511217,150,1800,896.503
511217,200,1800,1192.116
511217,250,1800,1487.621
511217,300,1800,1782.706
511217,350,1800,2077.185
511217,400,1800,2372.570
511217,450,1800,2667.543
511217,500,1800,2961.058
511217,50,1900,337.101
511217,100,1900,669.065
511217,150,1900,999.518
511217,200,1900,1329.685
511217,250,1900,1658.440
511217,300,1900,1986.981
511217,350,1900,2315.979
511217,400,1900,2643.621
511217,450,1900,2972.691
511217,500,1900,3300.088
511217,50,2000,373.715
511217,100,2000,741.273
511217,150,2000,1107.403
511217,200,2000,1472.381
511217,250,2000,1837.041
511217,300,2000,2201.374
511217,350,2000,2565.536
511217,400,2000,2928.480
511217,450,2000,3291.457
511217,500,2000,3654.833
511217,50,2100,411.896
511217,100,2100,817.184
511217,150,2100,1220.930
511217,200,2100,1624.500
511217,250,2100,2025.929
511217,300,2100,2427.094
511217,350,2100,2829.286
511217,400,2100,3229.760
511217,450,2100,3630.704
511217,500,2100,4031.825
511217,50,2200,452.063
511217,100,2200,897.031
511217,150,2200,1339.617
511217,200,2200,1782.202
511217,250,2200,2223.420
511217,300,2200,2662.898
511217,350,2200,3105.057
511217,400,2200,3545.699
511217,450,2200,3982.772
511217,500,2200,4425.610
511217,50,2300,494.215
511217,100,2300,980.617
511217,150,2300,1465.169
511217,200,2300,1947.218
511217,250,2300,2430.977
511217,300,2300,2913.623
511217,350,2300,3394.822
511217,400,2300,3876.278
511217,450,2300,4355.664
511217,500,2300,4836.037
511217,50,2400,538.909
511217,100,2400,1068.737
511217,150,2400,1597.076
511217,200,2400,2122.312
511217,250,2400,2647.825
511217,300,2400,3171.588
511217,350,2400,3696.236
511217,400,2400,4220.633
511217,450,2400,4744.339
511217,500,2400,5268.469
511217,50,2500,583.261
511217,100,2500,1157.560
511217,150,2500,1728.878
511217,200,2500,2299.485
511217,250,2500,2868.767
511217,300,2500,3437.926
511217,350,2500,4005.431
511217,400,2500,4571.770
511217,450,2500,5142.581
511217,500,2500,5708.291
511217,50,2600,630.636
511217,100,2600,1251.478
511217,150,2600,1869.435
511217,200,2600,2485.224
511217,250,2600,3101.394
511217,300,2600,3716.851
511217,350,2600,4331.002
511217,400,2600,4945.675
511217,450,2600,5560.556
511217,500,2600,6172.434
511217,50,2700,680.178
511217,100,2700,1350.050
511217,150,2700,2017.220
511217,200,2700,2681.560
511217,250,2700,3346.146
511217,300,2700,4009.426
511217,350,2700,4672.662
511217,400,2700,5333.641
511217,450,2700,5995.735
511217,500,2700,6659.420
511217,50,2800,731.912
511217,100,2800,1452.267
511217,150,2800,2168.597
511217,200,2800,2883.917
511217,250,2800,3598.594
511217,300,2800,4313.378
511217,350,2800,5024.084
511217,400,2800,5737.583
511217,450,2800,6448.886
511217,500,2800,7161.513
511217,50,2900,784.876
511217,100,2900,1557.761
511217,150,2900,2326.655
511217,200,2900,3094.672
511217,250,2900,3861.515
511217,300,2900,4624.646
511217,350,2900,5390.776
511217,400,2900,6154.119
511217,450,2900,6919.836
511217,500,2900,7684.373
511217,50,3000,840.695
511217,100,3000,1667.958
511217,150,3000,2491.275
511217,200,3000,3312.932
511217,250,3000,4131.955
511217,300,3000,4952.473
511217,350,3000,5770.766
511217,400,3000,6589.494
511217,450,3000,7407.732
511217,500,3000,8222.894
511217,50,3100,897.058
511217,100,3100,1779.912
511217,150,3100,2660.027
511217,200,3100,3536.972
511217,250,3100,4411.239
511217,300,3100,5286.903
511217,350,3100,6158.301
511217,400,3100,7033.231
511217,450,3100,7908.626
511217,500,3100,8782.277
511217,50,3200,957.799
511217,100,3200,1899.488
511217,150,3200,2835.930
511217,200,3200,3771.164
511217,250,3200,4705.564
511217,300,3200,5637.208
511217,350,3200,6567.138
511217,400,3200,7498.864
511217,450,3200,8430.314
511217,500,3200,9358.904
511217,50,3300,1016.570
511217,100,3300,2017.488
511217,150,3300,3013.852
511217,200,3300,4007.299
511217,250,3300,4998.517
511217,300,3300,5989.146
511217,350,3300,6978.702
511217,400,3300,7969.053
511217,450,3300,8956.515
511217,500,3300,9946.294
511217,50,3400,1078.290
511217,100,3400,2140.254
511217,150,3400,3196.591
511217,200,3400,4251.359
511217,250,3400,5305.436
511217,300,3400,6354.595
511217,350,3400,7406.658
511217,400,3400,8461.194
511217,450,3400,9506.798
511217,500,3400,10557.972
511217,50,3500,1142.896
511217,100,3500,2267.881
511217,150,3500,3389.042
511217,200,3500,4505.006
511217,250,3500,5622.298
511217,300,3500,6736.594
511217,350,3500,7848.928
511217,400,3500,8962.559
511217,450,3500,10076.569
511217,500,3500,11186.374
511217,50,3600,1209.342
511217,100,3600,2399.676
511217,150,3600,3585.008
511217,200,3600,4766.508
511217,250,3600,5948.938
511217,300,3600,7126.650
511217,350,3600,8304.119
511217,400,3600,9485.771
511217,450,3600,10661.265
511217,500,3600,11836.999
511217,50,3700,1277.299
511217,100,3700,2535.248
511217,150,3700,3787.517
511217,200,3700,5035.162
511217,250,3700,6283.991
511217,300,3700,7530.434
511217,350,3700,8775.078
511217,400,3700,10016.165
511217,450,3700,11261.375
511217,500,3700,12503.400
511217,50,3800,1346.718
511217,100,3800,2673.460
511217,150,3800,3995.814
511217,200,3800,5313.279
511217,250,3800,6626.412
511217,300,3800,7941.420
511217,350,3800,9251.565
511217,400,3800,10564.151
511217,450,3800,11881.219
511217,500,3800,13187.844
511217,50,3900,1419.105
511217,100,3900,2815.483
511217,150,3900,4207.795
511217,200,3900,5594.529
511217,250,3900,6980.501
511217,300,3900,8364.975
511217,350,3900,9745.432
511217,400,3900,11126.652
511217,450,3900,12513.484
511217,500,3900,13891.870
511217,50,4000,1496.388
511217,100,4000,2967.317
511217,150,4000,4432.191
511217,200,4000,5892.232
511217,250,4000,7348.648
511217,300,4000,8811.320
511217,350,4000,10263.530
511217,400,4000,11717.003
511217,450,4000,13170.289
511217,500,4000,14629.070
511217,50,4100,1567.774
511217,100,4100,3110.902
511217,150,4100,4649.845
511217,200,4100,6181.523
511217,250,4100,7712.393
511217,300,4100,9244.338
511217,350,4100,10772.285
511217,400,4100,12299.255
511217,450,4100,13821.728
511217,500,4100,15351.514
511217,50,4200,1645.365
511217,100,4200,3265.203
511217,150,4200,4878.348
511217,200,4200,6487.646
511217,250,4200,8092.693
511217,300,4200,9699.404
511217,350,4200,11301.166
511217,400,4200,12905.643
511217,450,4200,14507.164
511217,500,4200,16108.186
511217,50,4300,1724.957
511217,100,4300,3422.579
511217,150,4300,5110.793
511217,200,4300,6798.755
511217,250,4300,8482.254
511217,300,4300,10165.555
511217,350,4300,11847.718
511217,400,4300,13530.495
511217,450,4300,15210.157
511217,500,4300,16875.047
511217,50,4400,1806.728
511217,100,4400,3585.104
511217,150,4400,5354.858
511217,200,4400,7119.970
511217,250,4400,8884.760
511217,300,4400,10648.140
