511203,100,1000,186.815
511217,350,4400,12406.429
511217,400,4400,14172.101
511217,450,4400,15926.188
511217,500,4400,17685.391
511217,50,4500,1890.137
511217,100,4500,3751.253
511217,150,4500,5603.251
511217,200,4500,7452.120
511217,250,4500,9295.819
511217,300,4500,11139.828
511217,350,4500,12983.283
511217,400,4500,14820.770
511217,450,4500,16661.721
511217,500,4500,18488.971
511217,50,4600,1973.665
511217,100,4600,3917.684
511217,150,4600,5850.051
511217,200,4600,7781.763
511217,250,4600,9706.429
511217,300,4600,11627.835
511217,350,4600,13553.293
511217,400,4600,15478.636
511217,450,4600,17403.529
511217,500,4600,19319.623
511217,50,4700,2060.945
511217,100,4700,4088.663
511217,150,4700,6108.134
511217,200,4700,8125.814
511217,250,4700,10136.051
511217,300,4700,12140.459
511217,350,4700,14156.482
511217,400,4700,16164.729
511217,450,4700,18171.557
511217,500,4700,20173.934
511217,50,4800,2155.684
511217,100,4800,4273.229
511217,150,4800,6379.603
511217,200,4800,8484.416
511217,250,4800,10583.296
511217,300,4800,12680.783
511217,350,4800,14778.596
511217,400,4800,16874.143
511217,450,4800,18963.275
511217,500,4800,21055.521
511217,50,4900,2240.101
511217,100,4900,4446.682
511217,150,4900,6639.811
511217,200,4900,8830.948
511217,250,4900,11015.428
511217,300,4900,13201.266
511217,350,4900,15384.955
511217,400,4900,17567.709
511217,450,4900,19751.854
511217,500,4900,21924.025
511217,50,5000,2331.225
511217,100,5000,4627.146
511217,150,5000,6912.473
511217,200,5000,9193.479
511217,250,5000,11473.153
511217,300,5000,13745.474
511217,350,5000,16017.747
511217,400,5000,18286.340
511217,450,5000,20555.648
511217,500,5000,22830.074
511217,50,5100,2425.360
511217,100,5100,4814.624
511217,150,5100,7193.104
511217,200,5100,9564.196
511217,250,5100,11932.053
511217,300,5100,14297.209
511217,350,5100,16668.160
511217,400,5100,19028.061
511217,450,5100,21380.100
511217,500,5100,23750.693
511217,50,5200,2523.508
511217,100,5200,5004.866
511217,150,5200,7478.173
511217,200,5200,9946.170
511217,250,5200,12408.831
511217,300,5200,14869.942
511217,350,5200,17327.859
511217,400,5200,19788.686
511217,450,5200,22248.072
511217,500,5200,24692.939
511217,50,5300,2620.167
511217,100,5300,5200.803
511217,150,5300,7770.406
511217,200,5300,10332.703
511217,250,5300,12888.878
511217,300,5300,15444.788
511217,350,5300,17997.801
511217,400,5300,20550.660
511217,450,5300,23101.723
511217,500,5300,25649.834
511217,50,5400,2719.709
511217,100,5400,5396.341
511217,150,5400,8061.541
511217,200,5400,10724.803
511217,250,5400,13377.102
511217,300,5400,16037.073
511217,350,5400,18682.504
511217,400,5400,21337.801
511217,450,5400,23984.475
511217,500,5400,26635.576
511217,50,5500,2822.673
511217,100,5500,5599.361
511217,150,5500,8365.618
511217,200,5500,11126.766
511217,250,5500,13884.494
511217,300,5500,16636.037
511217,350,5500,19382.816
511217,400,5500,22129.797
511217,450,5500,24883.213
511217,500,5500,27629.246
511217,50,5600,2931.960
511217,100,5600,5812.364
511217,150,5600,8680.614
511217,200,5600,11543.680
511217,250,5600,14397.558
511217,300,5600,17254.871
511217,350,5600,20112.146
511217,400,5600,22959.902
511217,450,5600,25807.051
511217,500,5600,28653.723
511217,50,5700,3030.758
511217,100,5700,6014.685
511217,150,5700,8983.628
511217,200,5700,11945.485
511217,250,5700,14906.687
511217,300,5700,17860.305
511217,350,5700,20819.383
511217,400,5700,23772.275
511217,450,5700,26721.168
511217,500,5700,29662.748
511217,50,5800,3136.036
511217,100,5800,6226.623
511217,150,5800,9302.447
511217,200,5800,12367.438
511217,250,5800,15432.422
511217,300,5800,18485.826
511217,350,5800,21556.119
511217,400,5800,24600.734
511217,450,5800,27663.941
511217,500,5800,30716.857
511217,50,5900,3246.501
511217,100,5900,6442.114
511217,150,5900,9624.325
511217,200,5900,12799.689
511217,250,5900,15964.317
511217,300,5900,19137.799
511217,350,5900,22300.203
511217,400,5900,25457.605
511217,450,5900,28618.842
511217,500,5900,31780.627
511217,50,6000,3360.073
511217,100,6000,6667.436
511217,150,6000,9960.017
511217,200,6000,13245.487
511217,250,6000,16525.723
511217,300,6000,19804.766
511217,350,6000,23077.082
511217,400,6000,26346.100
511217,450,6000,29611.395
511217,500,6000,32891.773
511217,50,6100,3470.211
511217,100,6100,6885.076
511217,150,6100,10288.475
511217,200,6100,13680.915
511217,250,6100,17069.209
511217,300,6100,20454.609
511217,350,6100,23834.463
511217,400,6100,27219.646
511217,450,6100,30597.732
511217,500,6100,33968.316
511217,50,6200,3584.116
511217,100,6200,7113.549
511217,150,6200,10625.748
511217,200,6200,14134.549
511217,250,6200,17637.463
511217,300,6200,21135.100
511217,350,6200,24627.367
511217,400,6200,28118.863
511217,450,6200,31611.516
511217,500,6200,35110.578
511217,50,6300,3701.526
511217,100,6300,7345.594
511217,150,6300,10974.436
511217,200,6300,14593.077
511217,250,6300,18203.721
511217,300,6300,21816.836
511217,350,6300,25427.373
511217,400,6300,29031.697
511217,450,6300,32635.664
511217,500,6300,36244.344
511217,50,6400,3829.962
511217,100,6400,7594.998
511217,150,6400,11340.483
511217,200,6400,15082.103
511217,250,6400,18811.482
511217,300,6400,22540.047
511217,350,6400,26261.486
511217,400,6400,29990.381
511217,450,6400,33720.480
511217,500,6400,37421.098
511217,50,6500,3940.415
511217,100,6500,7818.818
511217,150,6500,11678.696
511217,200,6500,15533.966
511217,250,6500,19380.830
511217,300,6500,23227.328
511217,350,6500,27067.867
511217,400,6500,30908.232
511217,450,6500,34738.820
511217,500,6500,38575.355
511217,50,6600,4062.548
511217,100,6600,8061.531
511217,150,6600,12041.743
511217,200,6600,16011.638
511217,250,6600,19980.045
511217,300,6600,23952.914
511217,350,6600,27911.957
511217,400,6600,31870.879
511217,450,6600,35812.832
511217,500,6600,39764.766
511217,50,6700,4185.484
511217,100,6700,8306.455
511217,150,6700,12412.430
511217,200,6700,16503.617
511217,250,6700,20595.848
511217,300,6700,24678.832
511217,350,6700,28759.994
511217,400,6700,32836.008
511217,450,6700,36913.445
511217,500,6700,40998.844
511217,50,6800,4316.176
511217,100,6800,8562.076
511217,150,6800,12789.334
511217,200,6800,17008.865
511217,250,6800,21221.404
511217,300,6800,25429.398
511217,350,6800,29644.363
511217,400,6800,33845.898
511217,450,6800,38034.379
511217,500,6800,42221.590
511217,50,6900,4439.833
511217,100,6900,8811.272
511217,150,6900,13164.352
511217,200,6900,17505.887
511217,250,6900,21846.066
511217,300,6900,26171.348
511217,350,6900,30504.916
511217,400,6900,34822.293
511217,450,6900,39155.984
511217,500,6900,43480.000
511217,50,7000,4569.090
511217,100,7000,9067.719
511217,150,7000,13552.197
511217,200,7000,18023.467
511217,250,7000,22480.436
511217,300,7000,26939.908
511217,350,7000,31401.316
511217,400,7000,35839.285
511217,450,7000,40288.230
511217,500,7000,44738.574
511217,50,7100,4700.079
511217,100,7100,9325.454
511217,150,7100,13939.119
511217,200,7100,18536.270
511217,250,7100,23128.818
511217,300,7100,27707.053
511217,350,7100,32298.008
511217,400,7100,36882.836
511217,450,7100,41457.160
511217,500,7100,46025.602
511217,50,7200,4845.083
511217,100,7200,9605.540
511217,150,7200,14345.048
511217,200,7200,19077.057
511217,250,7200,23797.248
511217,300,7200,28517.350
511217,350,7200,33239.414
511217,400,7200,37947.926
511217,450,7200,42657.023
511217,500,7200,47360.852
511217,50,7300,4970.009
511217,100,7300,9862.901
511217,150,7300,14730.899
511217,200,7300,19595.760
511217,250,7300,24445.092
511217,300,7300,29295.025
511217,350,7300,34150.133
511217,400,7300,38987.441
511217,450,7300,43823.137
511217,500,7300,48659.305
511217,50,7400,5106.625
511217,100,7400,10132.632
511217,150,7400,15141.238
511217,200,7400,20140.902
511217,250,7400,25131.182
511217,300,7400,30103.980
511217,350,7400,35079.426
511217,400,7400,40054.930
511217,450,7400,45014.512
511217,500,7400,50019.176
511217,50,7500,5248.247
511217,100,7500,10413.008
511217,150,7500,15557.644
511217,200,7500,20681.904
511217,250,7500,25805.996
511217,300,7500,30933.006
511217,350,7500,36042.996
511217,400,7500,41165.285
511217,450,7500,46261.715
511217,500,7500,51357.520
511217,50,7600,5388.601
511217,100,7600,10690.685
511217,150,7600,15971.676
511217,200,7600,21241.523
511217,250,7600,26502.174
511217,300,7600,31763.861
511217,350,7600,36999.199
511217,400,7600,42257.844
511217,450,7600,47504.977
511217,500,7600,52735.395
511217,50,7700,5529.514
511217,100,7700,10970.697
511217,150,7700,16394.387
511217,200,7700,21797.838
511217,250,7700,27198.240
511217,300,7700,32602.973
511217,350,7700,37979.359
511217,400,7700,43382.434
511217,450,7700,48744.426
511217,500,7700,54142.703
511217,50,7800,5673.480
511217,100,7800,11258.102
511217,150,7800,16820.803
511217,200,7800,22371.596
511217,250,7800,27910.771
511217,300,7800,33436.746
511217,350,7800,38972.434
511217,400,7800,44492.938
511217,450,7800,50028.801
511217,500,7800,55549.980
511217,50,7900,5822.167
511217,100,7900,11547.058
511217,150,7900,17256.061
511217,200,7900,22949.312
511217,250,7900,28641.127
511217,300,7900,34307.109
511217,350,7900,39994.848
511217,400,7900,45651.129
511217,450,7900,51316.824
511217,500,7900,56988.699
511217,50,8000,5979.783
511217,100,8000,11858.638
511217,150,8000,17710.283
511217,200,8000,23545.227
511217,250,8000,29377.789
511217,300,8000,35209.840
511217,350,8000,41039.504
511217,400,8000,46831.332
511217,450,8000,52654.375
511217,500,8000,58461.973
511217,50,8100,6119.764
511217,100,8100,12141.396
511217,150,8100,18138.896
511217,200,8100,24119.531
511217,250,8100,30104.500
511217,300,8100,36065.191
511217,350,8100,42023.715
511217,400,8100,47978.043
511217,450,8100,53945.457
511217,500,8100,59897.156
511217,50,8200,6267.447
511217,100,8200,12439.973
511217,150,8200,18586.902
511217,200,8200,24715.572
511217,250,8200,30838.713
511217,300,8200,36961.629
511217,350,8200,43076.602
511217,400,8200,49173.793
511217,450,8200,55287.914
511217,500,8200,61389.734
511217,50,8300,6422.544
511217,100,8300,12748.587
511217,150,8300,19043.293
511217,200,8300,25330.672
511217,250,8300,31606.904
511217,300,8300,37867.938
511217,350,8300,44125.676
511217,400,8300,50370.703
511217,450,8300,56625.289
511217,500,8300,62904.848
511217,50,8400,6582.141
511217,100,8400,13060.821
511217,150,8400,19506.689
511217,200,8400,25955.172
511217,250,8400,32371.812
511217,300,8400,38808.316
511217,350,8400,45207.328
511217,400,8400,51618.125
511217,450,8400,58019.602
511217,500,8400,64422.918
511217,50,8500,6738.339
511217,100,8500,13372.128
511217,150,8500,19976.289
511217,200,8500,26568.477
511217,250,8500,33148.227
511217,300,8500,39720.414
511217,350,8500,46292.406
511217,400,8500,52854.750
511217,450,8500,59402.469
511217,500,8500,65991.516
511217,50,8600,6895.075
511217,100,8600,13683.705
511217,150,8600,20447.053
511217,200,8600,27191.250
511217,250,8600,33934.445
511217,300,8600,40649.055
511217,350,8600,47363.156
511217,400,8600,54094.348
511217,450,8600,60815.367
511217,500,8600,67541.812
511217,50,8700,7058.947
511217,100,8700,14003.141
511217,150,8700,20925.465
511217,200,8700,27827.006
511217,250,8700,34725.133
511217,300,8700,41608.805
511217,350,8700,48492.289
511217,400,8700,55365.969
511217,450,8700,62223.160
511217,500,8700,69080.586
511217,50,8800,7239.895
511217,100,8800,14352.322
511217,150,8800,21441.088
511217,200,8800,28509.539
511217,250,8800,35568.418
511217,300,8800,42609.477
511217,350,8800,49654.223
511217,400,8800,56691.047
511217,450,8800,63730.633
511217,500,8800,70763.977
511217,50,8900,7387.122
511217,100,8900,14655.078
511217,150,8900,21896.373
511217,200,8900,29132.176
511217,250,8900,36344.777
511217,300,8900,43545.930
511217,350,8900,50740.082
511217,400,8900,57944.594
511217,450,8900,65125.125
511217,500,8900,72319.766
511217,50,9000,7558.198
511217,100,9000,14994.650
511217,150,9000,22398.885
511217,200,9000,29792.689
511217,250,9000,37170.176
511217,300,9000,44538.590
511217,350,9000,51902.570
511217,400,9000,59265.355
511217,450,9000,66618.641
511217,500,9000,73971.844
511217,50,9100,7724.518
511217,100,9100,15323.112
511217,150,9100,22889.570
511217,200,9100,30451.555
511217,250,9100,37980.098
511217,300,9100,45519.164
511217,350,9100,53051.402
511217,400,9100,60580.168
511217,450,9100,68093.438
511217,500,9100,75613.039
511217,50,9200,7894.004
511217,100,9200,15662.647
511217,150,9200,23401.094
511217,200,9200,31123.445
511217,250,9200,38835.000
511217,300,9200,46536.699
511217,350,9200,54224.840
511217,400,9200,61913.512
511217,450,9200,69600.352
511217,500,9200,77278.633
511217,50,9300,8066.949
511217,100,9300,16005.179
511217,150,9300,23914.064
511217,200,9300,31794.480
511217,250,9300,39672.055
511217,300,9300,47548.859
511217,350,9300,55428.738
511217,400,9300,63265.824
511217,450,9300,71127.586
511217,500,9300,78976.047
511217,50,9400,8239.673
511217,100,9400,16350.910
511217,150,9400,24433.293
511217,200,9400,32499.832
511217,250,9400,40539.906
511217,300,9400,48588.840
511217,350,9400,56622.008
511217,400,9400,64654.688
511217,450,9400,72674.266
511217,500,9400,80657.484
511217,50,9500,8416.256
511217,100,9500,16701.939
511217,150,9500,24956.453
511217,200,9500,33189.574
511217,250,9500,41412.293
511217,300,9500,49602.434
511217,350,9500,57820.547
511217,400,9500,66016.406
511217,450,9500,74202.906
511217,500,9500,82408.969
511217,50,9600,8624.758
511217,100,9600,17095.297
511217,150,9600,25532.438
511217,200,9600,33936.527
511217,250,9600,42330.605
511217,300,9600,50712.324
511217,350,9600,59082.285
511217,400,9600,67465.820
511217,450,9600,75844.945
511217,500,9600,84218.578
511217,50,9700,8774.918
511217,100,9700,17425.055
511217,150,9700,26035.959
511217,200,9700,34616.355
511217,250,9700,43170.391
511217,300,9700,51736.023
511217,350,9700,60289.402
511217,400,9700,68852.570
511217,450,9700,77356.484
511217,500,9700,85889.641
511217,50,9800,8955.438
511217,100,9800,17772.803
511217,150,9800,26562.826
511217,200,9800,35323.332
511217,250,9800,44054.691
511217,300,9800,52794.621
511217,350,9800,61547.047
511217,400,9800,70271.422
511217,450,9800,78976.078
511217,500,9800,87678.391
511217,50,9900,9137.757
511217,100,9900,18131.660
511217,150,9900,27086.986
511217,200,9900,36025.340
511217,250,9900,44967.469
511217,300,9900,53873.629
511217,350,9900,62791.559
511217,400,9900,71674.820
511217,450,9900,80578.695
511217,500,9900,89457.023
511217,50,10000,9325.617
511217,100,10000,18511.289
511217,150,10000,27649.463
511217,200,10000,36763.016
511217,250,10000,45871.465
511217,300,10000,54976.090
511217,350,10000,64083.652
511217,400,10000,73123.547
511217,450,10000,82211.734
511217,500,10000,91297.953
511217,50,100,2.079
511217,100,100,4.095
511217,150,100,6.046
511217,200,100,7.972
511217,250,100,9.874
511217,300,100,11.912
511217,350,100,13.817
511217,400,100,15.817
511217,450,100,17.808
511217,500,100,19.708
511217,50,200,5.214
511217,100,200,10.268
511217,150,200,15.307
511217,200,200,20.296
511217,250,200,25.313
511217,300,200,30.396
511217,350,200,35.582
511217,400,200,40.414
511217,450,200,45.431
511217,500,200,50.460
511217,50,300,9.633
511217,100,300,19.081
511217,150,300,28.535
511217,200,300,37.976
511217,250,300,47.379
511217,300,300,56.640
511217,350,300,66.186
511217,400,300,75.495
511217,450,300,84.810
511217,500,300,94.201
511217,50,400,16.248
511217,100,400,32.214
511217,150,400,48.021
511217,200,400,63.920
511217,250,400,79.673
511217,300,400,95.600
511217,350,400,111.187
511217,400,400,127.102
511217,450,400,142.853
511217,500,400,158.491
511217,50,500,24.625
511217,100,500,48.734
511217,150,500,72.883
511217,200,500,96.872
511217,250,500,120.953
511217,300,500,144.806
511217,350,500,168.848
511217,400,500,192.954
511217,450,500,216.735
511217,500,500,240.630
511217,50,600,35.084
511217,100,600,69.551
511217,150,600,103.861
511217,200,600,138.254
511217,250,600,172.398
511217,300,600,206.717
511217,350,600,241.015
511217,400,600,274.801
511217,450,600,309.166
511217,500,600,342.940
511217,50,700,47.224
511217,100,700,93.709
511217,150,700,139.957
511217,200,700,186.208
511217,250,700,232.384
511217,300,700,278.467
511217,350,700,324.504
511217,400,700,370.409
511217,450,700,416.547
511217,500,700,462.601
511217,50,800,61.442
511217,100,800,121.812
511217,150,800,181.843
511217,200,800,241.753
511217,250,800,301.487
511217,300,800,360.905
511217,350,800,420.555
511217,400,800,480.495
511217,450,800,539.595
511217,500,800,599.613
511217,50,900,76.854
511217,100,900,152.618
511217,150,900,228.055
511217,200,900,303.407
511217,250,900,378.420
511217,300,900,453.545
511217,350,900,528.321
511217,400,900,602.950
511217,450,900,677.898
511217,500,900,752.729
511217,50,1000,94.305
511217,100,1000,187.046
511217,150,1000,279.276
511217,200,1000,371.455
511217,250,1000,463.585
511217,300,1000,555.283
511217,350,1000,646.961
511217,400,1000,738.755
511217,450,1000,830.541
511217,500,1000,922.305
511217,50,1100,113.664
511217,100,1100,225.641
511217,150,1100,337.136
511217,200,1100,448.341
511217,250,1100,559.446
511217,300,1100,670.456
511217,350,1100,780.811
511217,400,1100,891.609
511217,450,1100,1002.584
511217,500,1100,1112.955
511217,50,1200,135.264
511217,100,1200,268.371
511217,150,1200,400.804
511217,200,1200,533.112
511217,250,1200,665.259
511217,300,1200,797.333
511217,350,1200,928.641
511217,400,1200,1060.168
511217,450,1200,1192.315
511217,500,1200,1323.662
511217,50,1300,158.655
511217,100,1300,314.976
511217,150,1300,470.349
511217,200,1300,625.517
511217,250,1300,780.074
511217,300,1300,934.401
511217,350,1300,1089.121
511217,400,1300,1243.906
511217,450,1300,1398.114
511217,500,1300,1552.707
511217,50,1400,183.709
511217,100,1400,364.639
511217,150,1400,545.070
511217,200,1400,724.255
511217,250,1400,904.212
511217,300,1400,1083.287
511217,350,1400,1262.380
511217,400,1400,1440.822
511217,450,1400,1620.033
511217,500,1400,1798.010
511217,50,1500,211.055
511217,100,1500,418.842
511217,150,1500,625.747
511217,200,1500,831.827
511217,250,1500,1038.794
511217,300,1500,1244.226
511217,350,1500,1449.721
511217,400,1500,1655.072
511217,450,1500,1860.150
